sim_success,True
 [414.43334959, -0.33448959,  0.12678309, 16.53187821, -0.02243673,
    0.0005175 ,  0.00000006],
 [414.51535972, -0.32414912,  0.12678567, 16.53307517, -0.02216735,
    0.00051006,  0.00000007],
 [414.59737559, -0.31380634,  0.12678822, 16.53426918, -0.02190113,
    0.00050273,  0.00000008],
 [414.67939719, -0.30346127,  0.12679074, 16.53546025, -0.02163802,
    0.00049552,  0.00000009],
 [414.76142451, -0.29311394,  0.12679321, 16.53664837, -0.02137801,
    0.00048843,  0.0000001 ],
 [414.84345753, -0.28276436,  0.12679566, 16.53783356, -0.02112105,
    0.00048145,  0.0000001 ],
 [414.92549624, -0.27241257,  0.12679806, 16.53901582, -0.0208671 ,
    0.00047457,  0.0000001 ],
 [415.00754063, -0.26205856,  0.12680044, 16.54019516, -0.02061615,
    0.0004678 ,  0.0000001 ],
 [415.08959068, -0.25170237,  0.12680278, 16.54137158, -0.02036814,
    0.00046112,  0.0000001 ],
 [415.17164639, -0.24134402,  0.12680508, 16.5425451 , -0.02012306,
    0.00045454,  0.0000001 ],
 [415.25370774, -0.23098352,  0.12680735, 16.54371572, -0.01988086,
    0.00044805,  0.00000009],
 [415.33577472, -0.22062089,  0.12680959, 16.54488344, -0.01964152,
    0.00044165,  0.00000009],
 [415.41784731, -0.21025615,  0.1268118 , 16.54604828, -0.019405  ,
    0.00043534,  0.00000008],
 [415.49992551, -0.19988932,  0.12681398, 16.54721024, -0.01917126,
    0.00042911,  0.00000007],
 [415.58200931, -0.18952042,  0.12681612, 16.54836932, -0.01894029,
    0.00042296,  0.00000006],
 [415.66409868, -0.17914946,  0.12681824, 16.54952554, -0.01871203,
    0.00041689,  0.00000005],
 [415.74619363, -0.16877647,  0.12682032, 16.55067889, -0.01848647,
    0.0004109 ,  0.00000003],
 [415.82829413, -0.15840146,  0.12682238, 16.5518294 , -0.01826357,
    0.00040499,  0.00000002],
 [415.91040017, -0.14802444,  0.1268244 , 16.55297705, -0.0180433 ,
    0.00039915,  0.00000001],
 [415.99251174, -0.13764544,  0.1268264 , 16.55412187, -0.01782562,
    0.00039338,  0.        ],
 [416.07462884, -0.12726448,  0.12682837, 16.55526386, -0.01761052,
    0.00038769, -0.00000001],
 [416.15675144, -0.11688156,  0.1268303 , 16.55640301, -0.01739795,
    0.00038207, -0.00000002],
 [416.23887954, -0.10649671,  0.12683221, 16.55753935, -0.01718789,
    0.00037652, -0.00000003],
 [416.32101312, -0.09610994,  0.1268341 , 16.55867288, -0.01698031,
    0.00037104, -0.00000004],
 [416.40315217, -0.08572127,  0.12683595, 16.5598036 , -0.01677517,
    0.00036564, -0.00000004],
 [416.48529668, -0.07533071,  0.12683778, 16.56093152, -0.01657246,
    0.00036031, -0.00000005],
 [416.56744664, -0.06493829,  0.12683958, 16.56205664, -0.01637214,
    0.00035505, -0.00000005],
 [416.64960204, -0.05454401,  0.12684136, 16.56317898, -0.01617419,
    0.00034986, -0.00000006],
 [416.73176285, -0.0441479 ,  0.12684311, 16.56429854, -0.01597857,
    0.00034474, -0.00000006],
 [416.81392908, -0.03374996,  0.12684483, 16.56541533, -0.01578526,
    0.0003397 , -0.00000006],
 [416.89610071, -0.02335022,  0.12684653, 16.56652935, -0.01559424,
    0.00033473, -0.00000006],
 [416.97827772, -0.01294868,  0.1268482 , 16.56764061, -0.01540547,
    0.00032984, -0.00000006],
 [417.06046011, -0.00254537,  0.12684985, 16.56874911, -0.01521893,
    0.00032501, -0.00000005],
 [417.14264786,  0.0078597 ,  0.12685148, 16.56985487, -0.0150346 ,
    0.00032026, -0.00000005],
 [417.22484096,  0.01826652,  0.12685308, 16.57095789, -0.01485245,
    0.00031558, -0.00508308],
 [417.3070394 ,  0.02867508,  0.12685466, 16.57205573, -0.015257  ,
   -0.00456021, -0.00508187],
 [417.38924353,  0.03908245,  0.12683185, 16.57315122, -0.0152518 ,
   -0.00936436, -0.00508078],
 [417.47145332,  0.04948866,  0.12678503, 16.57424438, -0.01484844,
   -0.01409802, -0.00507885],
 [417.55366877,  0.05989372,  0.12671454, 16.57533518, -0.01405813,
   -0.01876141, -0.00507608],
 [417.63588986,  0.07029759,  0.12662074, 16.57642358, -0.01289192,
   -0.02335475, -0.00507247],
 [417.71811659,  0.08070023,  0.12650396, 16.57750949, -0.01136068,
   -0.02787827, -0.00506806],
 [417.80034895,  0.09110153,  0.12636457, 16.57859282, -0.00947511,
   -0.0323322 , -0.00506284],
 [417.88258695,  0.10150142,  0.12620291, 16.57967343, -0.00724577,
   -0.03671679, -0.00505682],
 [417.96483058,  0.11189974,  0.12601933, 16.58075117, -0.00468302,
   -0.04103229, -0.00505003],
 [418.04707986,  0.12229636,  0.12581416, 16.58182584, -0.00179708,
   -0.04527895, -0.00504247],
 [418.12933479,  0.13269109,  0.12558777, 16.58289725,  0.00140201,
   -0.04945705, -0.00503415],
 [418.21159538,  0.14308374,  0.12534048, 16.58396515,  0.00490435,
   -0.05356684, -0.00502508],
 [418.29386165,  0.15347408,  0.12507265, 16.5850293 ,  0.00870021,
   -0.05760862, -0.00501528],
 [418.37613361,  0.16386189,  0.12478461, 16.58608942,  0.01278001,
   -0.06158267, -0.00500475],
 [418.45841127,  0.1742469 ,  0.12447669, 16.5871452 ,  0.01713433,
   -0.06548928, -0.00499351],
 [418.54069467,  0.18462884,  0.12414925, 16.58819632,  0.0217539 ,
   -0.06932874, -0.00498158],
 [418.62298382,  0.1950074 ,  0.1238026 , 16.58924245,  0.02662959,
   -0.07310137, -0.00496895],
 [418.70527874,  0.20538227,  0.1234371 , 16.59028322,  0.03175245,
   -0.07680747, -0.00495564],
 [418.78757945,  0.21575313,  0.12305306, 16.59131827,  0.03711365,
   -0.08044736, -0.00494166],
 [418.86988599,  0.22611961,  0.12265082, 16.5923472 ,  0.04270451,
   -0.08402137, -0.00492703],
 [418.95219838,  0.23648136,  0.12223072, 16.59336961,  0.04851651,
   -0.08752982, -0.00491175],
 [419.03451665,  0.246838  ,  0.12179307, 16.59438506,  0.05454126,
   -0.09097305, -0.00489584],
 [419.11684082,  0.25718913,  0.1213382 , 16.59539314,  0.06077051,
   -0.09435139, -0.00487931],
 [419.19917092,  0.26753434,  0.12086644, 16.5963934 ,  0.06719617,
   -0.09766519, -0.00486216],
 [419.28150699,  0.2778732 ,  0.12037812, 16.59738537,  0.07381025,
   -0.10091481, -0.00484441],
 [419.36384904,  0.28820528,  0.11987354, 16.5983686 ,  0.08060494,
   -0.10410059, -0.00482606],
 [419.44619712,  0.29853013,  0.11935304, 16.59934261,  0.08757254,
   -0.1072229 , -0.00480714],
 [419.52855125,  0.30884728,  0.11881693, 16.60030692,  0.09470549,
   -0.11028211, -0.00478765],
 [419.61091146,  0.31915627,  0.11826552, 16.60126104,  0.10199636,
   -0.11327858, -0.0047676 ],
 [419.69327777,  0.32945661,  0.11769912, 16.60220449,  0.10943786,
   -0.11621268, -0.004747  ],
 [419.77565022,  0.33974779,  0.11711806, 16.60313675,  0.11702282,
   -0.11908481, -0.00472586],
 [419.85802884,  0.35002932,  0.11652264, 16.60405734,  0.1247442 ,
   -0.12189533, -0.00470419],
 [419.94041364,  0.36030068,  0.11591316, 16.60496575,  0.13259509,
   -0.12464464, -0.00468201],
 [420.02280467,  0.37056134,  0.11528994, 16.60586148,  0.1405687 ,
   -0.12733314, -0.00465932],
 [420.10520193,  0.38081077,  0.11465327, 16.60674403,  0.14865838,
   -0.12996121, -0.00463613],
 [420.18760546,  0.39104843,  0.11400346, 16.6076129 ,  0.15685757,
   -0.13252926, -0.00461246],
 [420.27001528,  0.40127376,  0.11334082, 16.60846757,  0.16515986,
   -0.13503768, -0.00458831],
 [420.3524314 ,  0.41148621,  0.11266563, 16.60930757,  0.17355895,
   -0.1374869 , -0.00456369],
 [420.43485385,  0.42168521,  0.1119782 , 16.61013239,  0.18204866,
   -0.13987731, -0.00453862],
 [420.51728265,  0.43187019,  0.11127881, 16.61094155,  0.19062292,
   -0.14220934, -0.00451309],
 [420.59971782,  0.44204058,  0.11056776, 16.61173457,  0.19927579,
   -0.1444834 , -0.00448714],
 [420.68215936,  0.45219578,  0.10984535, 16.61251096,  0.20800142,
   -0.14669991, -0.00446075],
 [420.76460729,  0.46233522,  0.10911185, 16.61327026,  0.2167941 ,
   -0.14885929, -0.00443395],
 [420.84706162,  0.47245829,  0.10836755, 16.61401201,  0.22564821,
   -0.15096197, -0.00440674],
 [420.92952237,  0.48256441,  0.10761274, 16.61473575,  0.23455825,
   -0.15300839, -0.00437914],
 [421.01198953,  0.49265295,  0.1068477 , 16.61544105,  0.24351884,
   -0.15499897, -0.00435114],
 [421.09446311,  0.50272333,  0.1060727 , 16.61612746,  0.25252469,
   -0.15693416, -0.00432277],
 [421.17694312,  0.51277493,  0.10528803, 16.61679458,  0.26157061,
   -0.15881438, -0.00429402],
 [421.25942956,  0.52280714,  0.10449396, 16.61744198,  0.27065155,
   -0.16064007, -0.00426492],
 [421.34192242,  0.53281933,  0.10369076, 16.61806926,  0.27976252,
   -0.16241169, -0.00423546],
 [421.42442169,  0.5428109 ,  0.1028787 , 16.61867605,  0.28889866,
   -0.16412967, -0.00420567],
 [421.50692738,  0.55278123,  0.10205805, 16.61926197,  0.29805522,
   -0.16579447, -0.00417554],
 [421.58943948,  0.56272968,  0.10122908, 16.61982666,  0.30722751,
   -0.16740653, -0.00414508],
 [421.67195797,  0.57265564,  0.10039205, 16.62036978,  0.31641099,
   -0.1689663 , -0.00411432],
 [421.75448284,  0.58255849,  0.09954722, 16.62089099,  0.32560118,
   -0.17047423, -0.00408324],
 [421.83701407,  0.5924376 ,  0.09869484, 16.62138998,  0.33479371,
   -0.17193079, -0.00405187],
 [421.91955164,  0.60229234,  0.09783519, 16.62186645,  0.3439843 ,
   -0.17333642, -0.00402021],
 [422.00209554,  0.61212209,  0.09696851, 16.62232012,  0.35316878,
   -0.17469159, -0.00398827],
 [422.08464574,  0.62192622,  0.09609505, 16.62275072,  0.36234306,
   -0.17599675, -0.00395607],
 [422.16720221,  0.63170411,  0.09521507, 16.623158  ,  0.37150315,
   -0.17725236, -0.0039236 ],
 [422.24976493,  0.64145514,  0.09432881, 16.62354172,  0.38064513,
   -0.1784589 , -0.00389087],
 [422.33233386,  0.65117867,  0.09343651, 16.62390167,  0.3897652 ,
   -0.17961681, -0.0038579 ],
 [422.41490898,  0.6608741 ,  0.09253843, 16.62423765,  0.39885962,
   -0.18072657, -0.00382469],
 [422.49749024,  0.67054079,  0.09163479, 16.62454948,  0.40792477,
   -0.18178864, -0.00379126],
 [422.5800776 ,  0.68017814,  0.09072585, 16.62483699,  0.41695709,
   -0.18280349, -0.0037576 ],
 [422.66267103,  0.68978552,  0.08981183, 16.62510003,  0.42595311,
   -0.18377158, -0.00372373],
 [422.74527048,  0.69936233,  0.08889298, 16.62533848,  0.43490946,
   -0.18469339, -0.00368966],
 [422.82787591,  0.70890794,  0.08796951, 16.62555223,  0.44382284,
   -0.18556938, -0.00365539],
 [422.91048727,  0.71842175,  0.08704166, 16.62574118,  0.45269003,
   -0.18640002, -0.00362093],
 [422.99310451,  0.72790316,  0.08610966, 16.62590525,  0.46150789,
   -0.18718578, -0.00358629],
 [423.07572757,  0.73735156,  0.08517373, 16.62604441,  0.47027339,
   -0.18792714, -0.00355147],
 [423.1583564 ,  0.74676636,  0.0842341 , 16.6261586 ,  0.47898353,
   -0.18862457, -0.00351649],
 [423.24099095,  0.75614695,  0.08329097, 16.6262478 ,  0.48763544,
   -0.18927853, -0.00348136],
 [423.32363116,  0.76549276,  0.08234458, 16.62631203,  0.49622628,
   -0.1898895 , -0.00344607],
 [423.40627696,  0.77480318,  0.08139513, 16.62635128,  0.50475332,
   -0.19045795, -0.00341064],
 [423.48892829,  0.78407765,  0.08044284, 16.6263656 ,  0.5132139 ,
   -0.19098436, -0.00337507],
 [423.57158509,  0.79331557,  0.07948792, 16.62635505,  0.52160541,
   -0.19146919, -0.00333938],
 [423.65424729,  0.80251638,  0.07853058, 16.62631968,  0.52992535,
   -0.19191292, -0.00330356],
 [423.73691482,  0.8116795 ,  0.07757101, 16.62625959,  0.53817127,
   -0.19231602, -0.00326763],
 [423.81958761,  0.82080438,  0.07660943, 16.6261749 ,  0.5463408 ,
   -0.19267896, -0.00323159],
 [423.90226558,  0.82989045,  0.07564604, 16.62606571,  0.55443163,
   -0.19300222, -0.00319545],
 [423.98494867,  0.83893717,  0.07468103, 16.62593217,  0.56244153,
   -0.19328627, -0.00315922],
 [424.0676368 ,  0.84794397,  0.07371459, 16.62577444,  0.57036833,
   -0.19353158, -0.00312291],
 [424.15032989,  0.85691033,  0.07274694, 16.62559269,  0.57820995,
   -0.19373862, -0.00308651],
 [424.23302786,  0.86583571,  0.07177824, 16.62538711,  0.58596434,
   -0.19390786, -0.00305004],
 [424.31573063,  0.87471957,  0.0708087 , 16.62515792,  0.59362956,
   -0.19403977, -0.0030135 ],
 [424.39843812,  0.88356139,  0.06983851, 16.62490532,  0.6012037 ,
   -0.19413482, -0.00297691],
 [424.48115024,  0.89236066,  0.06886783, 16.62462957,  0.60868493,
   -0.19419349, -0.00294025],
 [424.56386692,  0.90111686,  0.06789686, 16.62433092,  0.61607148,
   -0.19421623, -0.00290356],
 [424.64658807,  0.90982948,  0.06692578, 16.62400963,  0.62336165,
   -0.19420353, -0.00286682],
 [424.7293136 ,  0.91849803,  0.06595476, 16.623666  ,  0.63055378,
   -0.19415583, -0.00283005],
 [424.81204342,  0.92712202,  0.06498399, 16.62330031,  0.6376463 ,
   -0.19407362, -0.00279324],
 [424.89477745,  0.93570097,  0.06401362, 16.62291288,  0.64463768,
   -0.19395736, -0.00275642],
 [424.9775156 ,  0.94423438,  0.06304383, 16.62250404,  0.65152647,
   -0.19380751, -0.00271958],
 [425.06025777,  0.95272181,  0.06207479, 16.62207413,  0.65831124,
   -0.19362453, -0.00268273],
 [425.14300387,  0.96116277,  0.06110667, 16.62162349,  0.66499066,
   -0.19340889, -0.00264587],
 [425.22575383,  0.96955682,  0.06013963, 16.62115251,  0.67156344,
   -0.19316105, -0.00260901],
 [425.30850753,  0.9779035 ,  0.05917382, 16.62066155,  0.67802833,
   -0.19288146, -0.00257217],
 [425.39126489,  0.98620238,  0.05820941, 16.620151  ,  0.68438416,
   -0.1925706 , -0.00253533],
 [425.47402583,  0.99445302,  0.05724656, 16.61962126,  0.69062981,
   -0.19222891, -0.00249851],
 [425.55679023,  1.002655  ,  0.05628542, 16.61907275,  0.6967642 ,
   -0.19185685, -0.00246171],
 [425.63955802,  1.01080789,  0.05532613, 16.6185059 ,  0.70278632,
   -0.19145489, -0.00242495],
 [425.7223291 ,  1.01891129,  0.05436886, 16.61792112,  0.70869519,
   -0.19102346, -0.00238821],
 [425.80510337,  1.02696479,  0.05341374, 16.61731887,  0.7144899 ,
   -0.19056303, -0.00235152],
 [425.88788074,  1.034968  ,  0.05246093, 16.6166996 ,  0.72016959,
   -0.19007405, -0.00231487],
 [425.97066112,  1.04292053,  0.05151055, 16.61606377,  0.72573344,
   -0.18955696, -0.00227827],
 [426.05344441,  1.05082201,  0.05056277, 16.61541186,  0.73118069,
   -0.18901221, -0.00224172],
 [426.13623052,  1.05867205,  0.04961771, 16.61474433,  0.73651061,
   -0.18844025, -0.00220523],
 [426.21901936,  1.06647031,  0.04867551, 16.61406167,  0.74172254,
   -0.18784153, -0.00216881],
 [426.30181083,  1.07421642,  0.0477363 , 16.61336439,  0.74681584,
   -0.18721649, -0.00213245],
 [426.38460484,  1.08191005,  0.04680022, 16.61265297,  0.75178996,
   -0.18656557, -0.00209617],
 [426.4674013 ,  1.08955084,  0.04586739, 16.61192793,  0.75664434,
   -0.1858892 , -0.00205997],
 [426.55020012,  1.09713848,  0.04493794, 16.61118978,  0.7613785 ,
   -0.18518784, -0.00202385],
 [426.6330012 ,  1.10467263,  0.044012  , 16.61043903,  0.765992  ,
   -0.1844619 , -0.00198782],
 [426.71580446,  1.112153  ,  0.0430897 , 16.60967622,  0.77048444,
   -0.18371183, -0.00195187],
 [426.79860981,  1.11957927,  0.04217114, 16.60890186,  0.77485545,
   -0.18293807, -0.00191603],
 [426.88141715,  1.12695114,  0.04125645, 16.6081165 ,  0.77910472,
   -0.18214103, -0.00188028],
 [426.9642264 ,  1.13426834,  0.04034574, 16.60732066,  0.78323197,
   -0.18132115, -0.00184464],
 [427.04703748,  1.14153058,  0.03943913, 16.6065149 ,  0.78723696,
   -0.18047886, -0.00180911],
 [427.12985028,  1.14873758,  0.03853674, 16.60569974,  0.7911195 ,
   -0.17961458, -0.00177369],
 [427.21266474,  1.1558891 ,  0.03763867, 16.60487574,  0.79487943,
   -0.17872872, -0.00173839],
 [427.29548076,  1.16298487,  0.03674502, 16.60404344,  0.79851663,
   -0.17782172, -0.00170321],
 [427.37829826,  1.17002465,  0.03585592, 16.6032034 ,  0.80203101,
   -0.17689399, -0.00166815],
 [427.46111716,  1.17700821,  0.03497145, 16.60235616,  0.80542253,
   -0.17594594, -0.00163322],
 [427.54393738,  1.18393531,  0.03409172, 16.60150229,  0.80869118,
   -0.174978  , -0.00159843],
 [427.62675884,  1.19080574,  0.03321683, 16.60064232,  0.81183699,
   -0.17399056, -0.00156377],
 [427.70958146,  1.19761928,  0.03234687, 16.59977681,  0.81486   ,
   -0.17298404, -0.00152924],
 [427.79240515,  1.20437573,  0.03148195, 16.59890633,  0.81776032,
   -0.17195885, -0.00149487],
 [427.87522986,  1.21107491,  0.03062216, 16.59803141,  0.82053807,
   -0.17091539, -0.00146063],
 [427.95805549,  1.21771661,  0.02976758, 16.59715261,  0.82319342,
   -0.16985406, -0.00142655],
 [428.04088199,  1.22430068,  0.02891831, 16.59627048,  0.82572655,
   -0.16877526, -0.00139262],
 [428.12370927,  1.23082693,  0.02807443, 16.59538557,  0.82813769,
   -0.16767939, -0.00135885],
 [428.20653727,  1.23729521,  0.02723604, 16.59449843,  0.8304271 ,
   -0.16656684, -0.00132523],
 [428.28936591,  1.24370537,  0.0264032 , 16.5936096 ,  0.83259505,
   -0.16543801, -0.00129178],
 [428.37219514,  1.25005726,  0.02557601, 16.59271962,  0.83464186,
   -0.16429329, -0.0012585 ],
 [428.45502488,  1.25635075,  0.02475455, 16.59182903,  0.83656787,
   -0.16313306, -0.00122538],
 [428.53785508,  1.26258572,  0.02393888, 16.59093837,  0.83837345,
   -0.1619577 , -0.00119243],
 [428.62068566,  1.26876204,  0.02312909, 16.59004817,  0.84005901,
   -0.1607676 , -0.00115966],
 [428.70351658,  1.2748796 ,  0.02232526, 16.58915895,  0.84162497,
   -0.15956314, -0.00112707],
 [428.78634776,  1.28093831,  0.02152744, 16.58827124,  0.84307178,
   -0.1583447 , -0.00109465],
 [428.86917916,  1.28693807,  0.02073572, 16.58738556,  0.84439991,
   -0.15711264, -0.00106242],
 [428.95201072,  1.29287879,  0.01995015, 16.58650243,  0.84560988,
   -0.15586735, -0.00103038],
 [429.03484238,  1.29876041,  0.01917082, 16.58562235,  0.8467022 ,
   -0.15460918, -0.00099852],
 [429.1176741 ,  1.30458284,  0.01839777, 16.58474582,  0.84767744,
   -0.15333851, -0.00096685],
 [429.20050582,  1.31034604,  0.01763108, 16.58387335,  0.84853616,
   -0.15205569, -0.00093537],
 [429.2833375 ,  1.31604994,  0.0168708 , 16.58300543,  0.84927897,
   -0.1507611 , -0.00090409],
 [429.3661691 ,  1.32169451,  0.01611699, 16.58214254,  0.84990648,
   -0.14945508, -0.00087301],
 [429.44900055,  1.3272797 ,  0.01536972, 16.58128516,  0.85041934,
   -0.14813798, -0.00084213],
 [429.53183184,  1.3328055 ,  0.01462903, 16.58043377,  0.85081821,
   -0.14681017, -0.00081145],
 [429.6146629 ,  1.33827187,  0.01389498, 16.57958884,  0.85110378,
   -0.14547199, -0.00078097],
 [429.69749372,  1.3436788 ,  0.01316762, 16.57875081,  0.85127675,
   -0.14412379, -0.0007507 ],
 [429.78032424,  1.3490263 ,  0.012447  , 16.57792015,  0.85133785,
   -0.14276591, -0.00072063],
 [429.86315444,  1.35431436,  0.01173317, 16.57709731,  0.85128781,
   -0.14139868, -0.00069078],
 [429.94598428,  1.35954299,  0.01102618, 16.5762827 ,  0.8511274 ,
   -0.14002246, -0.00066114],
 [430.02881373,  1.36471222,  0.01032606, 16.57547677,  0.85085741,
   -0.13863756, -0.00063171],
 [430.11164277,  1.36982206,  0.00963288, 16.57467994,  0.85047862,
   -0.13724433, -0.0006025 ],
 [430.19447136,  1.37487255,  0.00894665, 16.57389262,  0.84999185,
   -0.13584309, -0.00057351],
 [430.27729948,  1.37986374,  0.00826744, 16.57311522,  0.84939793,
   -0.13443417, -0.00054473],
 [430.36012712,  1.38479566,  0.00759527, 16.57234813,  0.84869771,
   -0.13301789, -0.00051618],
 [430.44295424,  1.38966838,  0.00693018, 16.57159174,  0.84789206,
   -0.13159457, -0.00048784],
 [430.52578083,  1.39448195,  0.00627221, 16.57084642,  0.84698184,
   -0.13016452, -0.00045973],
