sim_success,False
 [ 5.        ,-0.00000005],
 [ 5.        ,-0.00000005],
 [ 5.        ,-0.00000005],
 [ 5.        ,-0.00000005],
 [ 5.        ,-0.00000005],
 [ 5.        ,-0.00000005],
 [ 5.        ,-0.00000005],
 [ 5.        ,-0.00000005],
 [ 5.        ,-0.00000005],
 [ 5.        ,-0.00000005],
 [ 5.        ,-0.00000005],
 [ 5.        ,-0.00000005],
 [ 5.        ,-0.00000005],
 [ 5.        ,-0.00000005],
 [ 5.        ,-0.00000005],
 [ 5.        ,-0.00000005],
 [ 5.        ,-0.00000005],
 [ 5.        ,-0.00000005],
 [ 5.        ,-0.00000005],
 [ 5.        ,-0.00000005],
 [ 5.        ,-0.00000005],
 [ 5.        ,-0.00000005],
 [ 5.        ,-0.00000005],
 [ 5.        ,-0.00000005],
 [ 5.        ,-0.00000005],
 [ 5.        ,-0.00000005],
 [ 5.        ,-0.00000005],
 [ 5.        ,-0.00000005],
 [ 5.        ,-0.00000005],
 [ 5.        ,-0.00000005],
 [ 5.        ,-0.00000005],
 [ 5.        ,-0.00000005],
 [ 5.        ,-0.00000005],
 [ 5.        ,-0.00000005],
 [ 5.        ,-0.00000005],
 [ 5.        ,-0.00000005],
 [ 5.        ,-0.00000005],
 [ 5.        ,-0.00000005],
 [ 5.        ,-0.00000005],
 [ 5.        ,-0.00000005],
 [ 5.        ,-0.00000005],
 [ 5.        ,-0.00000005],
 [ 5.        ,-0.00000005],
 [ 5.        ,-0.00000005],
 [ 5.        ,-0.00000005],
 [ 5.        ,-0.00000005],
 [ 5.        ,-0.00000005],
 [ 5.        ,-0.00000005],
 [ 5.        ,-0.00000005],
 [ 5.        ,-0.00000005],
 [ 5.        ,-0.00000005],
 [ 5.        ,-0.00000005],
 [ 5.        ,-0.00000005],
 [ 5.        ,-0.00000005],
 [ 5.        ,-0.00000005],
 [ 5.        ,-0.00000005],
 [ 5.        ,-0.00000005],
 [ 5.        ,-0.00000005],
 [ 5.        ,-0.00000005],
 [ 5.        ,-0.00000005],
 [ 5.        ,-0.00000005],
 [ 5.        ,-0.00000005],
 [ 5.        ,-0.00000005],
 [ 5.        ,-0.00000005],
 [ 5.        ,-0.00000005],
 [ 5.        ,-0.00000005],
 [ 5.        ,-0.00000005],
 [ 5.        ,-0.00000005],
 [ 5.        ,-0.00000005],
 [ 5.        ,-0.00000005],
 [ 5.        ,-0.00000005],
 [ 5.        ,-0.00000005],
 [ 5.        ,-0.00000005],
 [ 5.        ,-0.00000005],
 [ 5.        ,-0.00000005],
 [ 5.        ,-0.00000005],
 [ 5.        ,-0.00000005],
 [ 5.        ,-0.00000005],
 [ 5.        ,-0.00000005],
 [ 5.        ,-0.00000005],
 [ 5.        ,-0.00000005],
 [ 5.        ,-0.00000005],
 [ 5.        ,-0.00000005],
 [ 5.        ,-0.00000005],
 [ 5.        ,-0.00000005],
 [ 5.        ,-0.00000005],
 [ 5.        ,-0.00000005],
 [ 5.        ,-0.00000005],
 [ 5.        ,-0.00000005],
 [ 5.        ,-0.00000005],
 [ 5.        ,-0.00000005],
 [ 5.        ,-0.00000005],
 [ 5.        ,-0.00000005],
 [ 5.        ,-0.00000005],
 [ 5.        ,-0.00000005],
 [ 5.        ,-0.00000005],
 [ 5.        ,-0.00000005],
 [ 5.        ,-0.00000005],
 [ 5.        ,-0.00000005],
 [ 5.        ,-0.00000005],
 [ 5.        ,-0.00000005],
 [ 5.        ,-0.00000005],
 [ 5.        ,-0.00000005],
 [ 5.        ,-0.00000005],
 [ 5.        ,-0.00000005],
 [ 5.        ,-0.00000005],
 [ 5.        ,-0.00000005],
 [ 5.        ,-0.00000005],
 [ 5.        ,-0.00000005],
 [ 5.        ,-0.00000005],
 [ 5.        ,-0.00000005],
 [ 5.        ,-0.00000005],
 [ 5.        ,-0.00000005],
 [ 5.        ,-0.00000005],
 [ 5.        ,-0.00000005],
 [ 5.        ,-0.00000005],
 [ 5.        ,-0.00000005],
 [ 5.        ,-0.00000005],
 [ 5.        ,-0.00000005],
 [ 5.        ,-0.00000005],
 [ 5.        ,-0.00000005],
 [ 5.        ,-0.00000005],
 [ 5.        ,-0.00000005],
 [ 5.        ,-0.00000005],
 [ 5.        ,-0.00000005],
 [ 5.        ,-0.00000005],
 [ 5.        ,-0.00000005],
 [ 5.        ,-0.00000005],
 [ 5.        ,-0.00000005],
 [ 5.        ,-0.00000005],
 [ 5.        ,-0.00000005],
 [ 5.        ,-0.00000005],
 [ 5.        ,-0.00000005],
 [ 5.        ,-0.00000005],
 [ 5.        ,-0.00000005],
 [ 5.        ,-0.00000005],
 [ 5.        ,-0.00000005],
 [ 5.        ,-0.00000005],
 [ 5.        ,-0.00000005],
 [ 5.        ,-0.00000005],
 [ 5.        ,-0.00000005],
 [ 5.        ,-0.00000005],
 [ 5.        ,-0.00000005],
 [ 5.        ,-0.00000005],
 [ 5.        ,-0.00000005],
 [ 5.        ,-0.00000005],
 [ 5.        ,-0.00000005],
 [ 5.        ,-0.00000005],
 [ 5.        ,-0.00000005],
 [ 5.        ,-0.00000005],
 [ 5.        ,-0.00000005],
 [ 5.        ,-0.00000005],
 [ 5.        ,-0.00000005],
 [ 5.        ,-0.00000005],
 [ 5.        ,-0.00000005],
 [ 5.        ,-0.00000005],
 [ 5.        ,-0.00000005],
 [ 5.        ,-0.00000005],
 [ 5.        ,-0.00000005],
 [ 5.        ,-0.00000005],
 [ 5.        ,-0.00000005],
 [ 5.        ,-0.00000005],
 [ 5.        ,-0.00000005],
 [ 5.        ,-0.00000005],
 [ 5.        ,-0.00000005],
 [ 5.        ,-0.00000005],
 [ 5.        ,-0.00000005],
 [ 5.        ,-0.00000005],
 [ 5.        ,-0.00000005],
 [ 5.        ,-0.00000005],
 [ 5.        ,-0.00000005],
 [ 5.        ,-0.00000005],
 [ 5.        ,-0.00000005],
 [ 5.        ,-0.00000005],
 [ 5.        ,-0.00000005],
 [ 5.        ,-0.00000005],
 [ 5.        ,-0.00000005],
 [ 5.        ,-0.00000005],
 [ 5.        ,-0.00000005],
 [ 5.        ,-0.00000005],
 [ 5.        ,-0.00000005],
 [ 5.        ,-0.00000005],
 [ 5.        ,-0.00000005],
 [ 5.        ,-0.00000005],
 [ 5.        ,-0.00000005],
 [ 5.        ,-0.00000005],
 [ 5.        ,-0.00000005],
 [ 5.        ,-0.00000005],
 [ 5.        ,-0.00000005],
 [ 5.        ,-0.00000005],
 [ 5.        ,-0.00000005],
 [ 5.        ,-0.00000005],
 [ 5.        ,-0.00000005],
 [ 5.        ,-0.00000005],
 [ 5.        ,-0.00000005],
 [ 5.        ,-0.00000005],
 [ 5.        ,-0.00000005],
 [ 5.        ,-0.00000005],
 [ 5.        ,-0.00000005],
 [ 5.        ,-0.00000005],
 [ 5.        ,-0.00000005],
 [ 5.        ,-0.00000005],
 [ 5.        ,-0.00000005],
 [ 5.        ,-0.00000005],
 [ 5.        ,-0.00000005],
 [ 5.        ,-0.00000005],
 [ 5.        ,-0.00000005],
 [ 5.        ,-0.00000005],
 [ 5.        ,-0.00000005],
 [ 5.        ,-0.00000005],
 [ 5.        ,-0.00000005],
 [ 5.        ,-0.00000005],
 [ 5.        ,-0.00000005],
 [ 5.        ,-0.00000005],
 [ 5.        ,-0.00000005],
 [ 5.        ,-0.00000005],
 [ 5.        ,-0.00000005],
 [ 5.        ,-0.00000005],
 [ 5.        ,-0.00000005],
 [ 5.        ,-0.00000005],
 [ 5.        ,-0.00000005],
 [ 5.        ,-0.00000005],
 [ 5.        ,-0.00000005],
 [ 5.        ,-0.00000005],
 [ 5.        ,-0.00000005],
 [ 5.        ,-0.00000005],
 [ 5.        ,-0.00000005],
 [ 5.        ,-0.00000005],
 [ 5.        ,-0.00000005],
 [ 5.        ,-0.00000005],
 [ 5.        ,-0.00000005],
 [ 5.        ,-0.00000005],
 [ 5.        ,-0.00000005],
 [ 5.        ,-0.00000005],
 [ 5.        ,-0.00000005],
 [ 5.        ,-0.00000005],
 [ 5.        ,-0.00000005],
 [ 5.        ,-0.00000005],
 [ 5.        ,-0.00000005],
 [ 5.        ,-0.00000005],
 [ 5.        ,-0.00000005],
 [ 5.        ,-0.00000005],
 [ 5.        ,-0.00000005],
 [ 5.        ,-0.00000005],
 [ 5.        ,-0.00000005],
 [ 5.        ,-0.00000005],
 [ 5.        ,-0.00000005],
 [ 5.        ,-0.00000005],
 [ 5.        ,-0.00000005],
 [ 5.        ,-0.00000005],
 [ 5.        ,-0.00000005],
 [ 5.        ,-0.00000005],
 [ 5.        ,-0.00000005],
 [ 5.        ,-0.00000005],
 [ 5.        ,-0.00000005],
 [ 5.        ,-0.00000005],
 [ 5.        ,-0.00000005],
 [ 5.        ,-0.00000005],
 [ 5.        ,-0.00000005],
 [ 5.        ,-0.00000005],
 [ 5.        ,-0.00000005],
 [ 5.        ,-0.00000005],
 [ 5.        ,-0.00000005],
 [ 5.        ,-0.00000005],
 [ 5.        ,-0.00000005],
 [ 5.        ,-0.00000005],
 [ 5.        ,-0.00000005],
 [ 5.        ,-0.00000005],
 [ 5.        ,-0.00000005],
 [ 5.        ,-0.00000005],
 [ 5.        ,-0.00000005],
 [ 5.        ,-0.00000005],
 [ 5.        ,-0.00000005],
 [ 5.        ,-0.00000005],
 [ 5.        ,-0.00000005],
 [ 5.        ,-0.00000005],
 [ 5.        ,-0.00000005],
 [ 5.        ,-0.00000005],
 [ 5.        ,-0.00000005],
 [ 5.        ,-0.00000005],
 [ 5.        ,-0.00000005],
 [ 5.        ,-0.00000005],
 [ 5.        ,-0.00000005],
 [ 5.        ,-0.00000005],
 [ 5.        ,-0.00000005],
 [ 5.        ,-0.00000005],
 [ 5.        ,-0.00000005],
 [ 5.        ,-0.00000005],
 [ 5.        ,-0.00000005],
 [ 5.        ,-0.00000005],
 [ 5.        ,-0.00000005],
 [ 5.        ,-0.00000005],
 [ 5.        ,-0.00000005],
 [ 5.        ,-0.00000005],
 [ 5.        ,-0.00000005],
 [ 5.        ,-0.00000005],
 [ 5.        ,-0.00000005],
 [ 5.        ,-0.00000005],
 [ 5.        ,-0.00000005],
 [ 5.        ,-0.00000005],
 [ 5.        ,-0.00000005],
 [ 5.        ,-0.00000005],
 [ 5.        ,-0.00000005],
 [ 5.        ,-0.00000005],
 [ 5.        ,-0.00000005],
 [ 5.        ,-0.00000005],
 [ 5.        ,-0.00000005],
 [ 5.        ,-0.00000005],
 [ 5.        ,-0.00000005],
 [ 5.        ,-0.00000005],
 [ 5.        ,-0.00000005],
 [ 5.        ,-0.00000005],
 [ 5.        ,-0.00000005],
 [ 5.        ,-0.00000005],
 [ 5.        ,-0.00000005],
 [ 5.        ,-0.00000005],
 [ 5.        ,-0.00000005],
 [ 5.        ,-0.00000005],
 [ 5.        ,-0.00000005],
 [ 5.        ,-0.00000005],
 [ 5.        ,-0.00000005],
 [ 5.        ,-0.00000005],
 [ 5.        ,-0.00000005],
 [ 5.        ,-0.00000005],
 [ 5.        ,-0.00000005],
 [ 5.        ,-0.00000005],
 [ 5.        ,-0.00000005],
 [ 5.        ,-0.00000005],
 [ 5.        ,-0.00000005],
 [ 5.        ,-0.00000005],
 [ 5.        ,-0.00000005],
 [ 5.        ,-0.00000005],
 [ 5.        ,-0.00000005],
 [ 5.        ,-0.00000005],
 [ 5.        ,-0.00000005],
 [ 5.        ,-0.00000005],
 [ 5.        ,-0.00000005],
 [ 5.        ,-0.00000005],
 [ 5.        ,-0.00000005],
 [ 5.        ,-0.00000005],
 [ 5.        ,-0.00000005],
 [ 5.        ,-0.00000005],
 [ 5.        ,-0.00000005],
 [ 5.        ,-0.00000005],
 [ 5.        ,-0.00000005],
 [ 5.        ,-0.00000005],
 [ 5.        ,-0.00000005],
 [ 5.        ,-0.00000005],
 [ 5.        ,-0.00000005],
 [ 5.        ,-0.00000005],
 [ 5.        ,-0.00000005],
 [ 5.        ,-0.00000005],
 [ 5.        ,-0.00000005],
 [ 5.        ,-0.00000005],
 [ 5.        ,-0.00000005],
 [ 5.        ,-0.00000005],
 [ 5.        ,-0.00000005],
 [ 5.        ,-0.00000005],
 [ 5.        ,-0.00000005],
 [ 5.        ,-0.00000005],
 [ 5.        ,-0.00000005],
 [ 5.        ,-0.00000005],
 [ 5.        ,-0.00000005],
 [ 5.        ,-0.00000005],
 [ 5.        ,-0.00000005],
 [ 5.        ,-0.00000005],
 [ 5.        ,-0.00000005],
 [ 5.        ,-0.00000005],
 [ 5.        ,-0.00000005],
 [ 5.        ,-0.00000005],
 [ 5.        ,-0.00000005],
 [ 5.        ,-0.00000005],
 [ 5.        ,-0.00000005],
 [ 5.        ,-0.00000005],
 [ 5.        ,-0.00000005],
 [ 5.        ,-0.00000005],
 [ 5.        ,-0.00000005],
 [ 5.        ,-0.00000005],
 [ 5.        ,-0.00000005],
 [ 5.        ,-0.00000005],
 [ 5.        ,-0.00000005],
 [ 5.        ,-0.00000005],
 [ 5.        ,-0.00000005],
 [ 5.        ,-0.00000005],
 [ 5.        ,-0.00000005],
 [ 5.        ,-0.00000005],
 [ 5.        ,-0.00000005],
 [ 5.        ,-0.00000005],
 [ 5.        ,-0.00000005],
 [ 5.        ,-0.00000005],
 [ 5.        ,-0.00000005],
 [ 5.        ,-0.00000005],
 [ 5.        ,-0.00000005],
 [ 5.        ,-0.00000005],
 [ 5.        ,-0.00000005],
 [ 5.        ,-0.00000005],
 [ 5.        ,-0.00000005],
 [ 5.        ,-0.00000005],
 [ 5.        ,-0.00000005],
 [ 5.        ,-0.00000005],
 [ 5.        ,-0.00000005],
 [ 5.        ,-0.00000005],
 [ 5.        ,-0.00000005],
 [ 5.        ,-0.00000005],
 [ 5.        ,-0.00000005],
 [ 5.        ,-0.00000005],
 [ 5.        ,-0.00000005],
 [ 5.        ,-0.00000005],
 [ 5.        ,-0.00000005],
 [ 5.        ,-0.00000005],
 [ 5.        ,-0.00000005],
 [ 5.        ,-0.00000005],
 [ 5.        ,-0.00000005],
 [ 5.        ,-0.00000005],
 [ 5.        ,-0.00000005],
 [ 5.        ,-0.00000005],
 [ 5.        ,-0.00000005],
 [ 5.        ,-0.00000005],
 [ 5.        ,-0.00000005],
 [ 5.        ,-0.00000005],
 [ 5.        ,-0.00000005],
 [ 5.        ,-0.00000005],
 [ 5.        ,-0.00000005],
 [ 5.        ,-0.00000005],
 [ 5.        ,-0.00000005],
 [ 5.        ,-0.00000005],
 [ 5.        ,-0.00000005],
 [ 5.        ,-0.00000005],
 [ 5.        ,-0.00000005],
 [ 5.        ,-0.00000005],
 [ 5.        ,-0.00000005],
 [ 5.        ,-0.00000005],
 [ 5.        ,-0.00000005],
 [ 5.        ,-0.00000005],
 [ 5.        ,-0.00000005],
 [ 5.        ,-0.00000005],
 [ 5.        ,-0.00000005],
 [ 5.        ,-0.00000005],
 [ 5.        ,-0.00000005],
 [ 5.        ,-0.00000005],
 [ 5.        ,-0.00000005],
 [ 5.        ,-0.00000005],
 [ 5.        ,-0.00000005],
 [ 5.        ,-0.00000005],
 [ 5.        ,-0.00000005],
 [ 5.        ,-0.00000005],
 [ 5.        ,-0.00000005],
 [ 5.        ,-0.00000005],
 [ 5.        ,-0.00000005],
 [ 5.        ,-0.00000005],
 [ 5.        ,-0.00000005],
 [ 5.        ,-0.00000005],
 [ 5.        ,-0.00000005],
 [ 5.        ,-0.00000005],
 [ 5.        ,-0.00000005],
 [ 5.        ,-0.00000005],
 [ 5.        ,-0.00000005],
 [ 5.        ,-0.00000005],
 [ 5.        ,-0.00000005],
 [ 5.        ,-0.00000005],
 [ 5.        ,-0.00000005],
 [ 5.        ,-0.00000005],
 [ 5.        ,-0.00000005],
 [ 5.        ,-0.00000005],
 [ 5.        ,-0.00000005],
 [ 5.        ,-0.00000005],
 [ 5.        ,-0.00000005],
 [ 5.        ,-0.00000005],
 [ 5.        ,-0.00000005],
 [ 5.        ,-0.00000005],
 [ 5.        ,-0.00000005],
 [ 5.        ,-0.00000005],
 [ 5.        ,-0.00000005],
 [ 5.        ,-0.00000005],
 [ 5.        ,-0.00000005],
 [ 5.        ,-0.00000005],
 [ 5.        ,-0.00000005],
 [ 5.        ,-0.00000005],
 [ 5.        ,-0.00000005],
 [ 5.        ,-0.00000005],
 [ 5.        ,-0.00000005],
 [ 5.        ,-0.00000005],
 [ 5.        ,-0.00000005],
 [ 5.        ,-0.00000005],
 [ 5.        ,-0.00000005],
 [ 5.        ,-0.00000005],
 [ 5.        ,-0.00000005],
 [ 5.        ,-0.00000005],
 [ 5.        ,-0.00000005],
 [ 5.        ,-0.00000005],
 [ 5.        ,-0.00000005],
 [ 5.        ,-0.00000005],
 [ 5.        ,-0.00000005],
 [ 5.        ,-0.00000005],
 [ 5.        ,-0.00000005],
 [ 5.        ,-0.00000005],
 [ 5.        ,-0.00000005],
 [ 5.        ,-0.00000005],
 [ 5.        ,-0.00000005],
 [ 5.        ,-0.00000005],
 [ 5.        ,-0.00000005],
 [ 5.        ,-0.00000005],
 [ 5.        ,-0.00000005],
 [ 5.        ,-0.00000005],
 [ 5.        ,-0.00000005],
 [ 5.        ,-0.00000005],
 [ 5.        ,-0.00000005],
 [ 5.        ,-0.00000005],
 [ 5.        ,-0.00000005],
 [ 5.        ,-0.00000005],
 [ 5.        ,-0.00000005],
 [ 5.        ,-0.00000005],
 [ 5.        ,-0.00000005],
 [ 5.        ,-0.00000005],
 [ 5.        ,-0.00000005],
 [ 5.        ,-0.00000005],
 [ 5.        ,-0.00000005],
 [ 5.        ,-0.00000005],
 [ 5.        ,-0.00000005],
 [ 5.        ,-0.00000005],
 [ 5.        ,-0.00000005],
 [ 5.        ,-0.00000005],
 [ 5.        ,-0.00000005],
 [ 5.        ,-0.00000005],
 [ 5.        ,-0.00000005],
 [ 5.        ,-0.00000005],
 [ 5.        ,-0.00000005],
 [ 5.        ,-0.00000005],
 [ 5.        ,-0.00000005],
 [ 5.        ,-0.00000005],
 [ 5.        ,-0.00000005],
 [ 5.        ,-0.00000005],
 [ 5.        ,-0.00000005],
 [ 5.        ,-0.00000005],
 [ 5.        ,-0.00000005],
 [ 5.        ,-0.00000005],
 [ 5.        ,-0.00000005],
 [ 5.        ,-0.00000005],
 [ 5.        ,-0.00000005],
 [ 5.        ,-0.00000005],
 [ 5.        ,-0.00000005],
 [ 5.        ,-0.00000005],
 [ 5.        ,-0.00000005],
 [ 5.        ,-0.00000005],
 [ 5.        ,-0.00000005],
 [ 5.        ,-0.00000005],
 [ 5.        ,-0.00000005],
 [ 5.        ,-0.00000005],
 [ 5.        ,-0.00000005],
 [ 5.        ,-0.00000005],
 [ 5.        ,-0.00000005],
 [ 5.        ,-0.00000005],
 [ 5.        ,-0.00000005],
 [ 5.        ,-0.00000005],
 [ 5.        ,-0.00000005],
 [ 5.        ,-0.00000005],
 [ 5.        ,-0.00000005],
 [ 5.        ,-0.00000005],
 [ 5.        ,-0.00000005],
 [ 5.        ,-0.00000005],
 [ 5.        ,-0.00000005],
 [ 5.        ,-0.00000005],
 [ 5.        ,-0.00000005],
 [ 5.        ,-0.00000005],
 [ 5.        ,-0.00000005],
 [ 5.        ,-0.00000005],
 [ 5.        ,-0.00000005],
 [ 5.        ,-0.00000005],
 [ 5.        ,-0.00000005],
 [ 5.        ,-0.00000005],
 [ 5.        ,-0.00000005],
 [ 5.        ,-0.00000005],
 [ 5.        ,-0.00000005],
 [ 5.        ,-0.00000005],
 [ 5.        ,-0.00000005],
 [ 5.        ,-0.00000005],
 [ 5.        ,-0.00000005],
 [ 5.        ,-0.00000005],
 [ 5.        ,-0.00000005],
 [ 5.        ,-0.00000005],
 [ 5.        ,-0.00000005],
 [ 5.        ,-0.00000005],
 [ 5.        ,-0.00000005],
 [ 5.        ,-0.00000005],
 [ 5.        ,-0.00000005],
 [ 5.        ,-0.00000005],
 [ 5.        ,-0.00000005],
 [ 5.        ,-0.00000005],
 [ 5.        ,-0.00000005],
 [ 5.        ,-0.00000005],
 [ 5.        ,-0.00000005],
 [ 5.        ,-0.00000005],
 [ 5.        ,-0.00000005],
 [ 5.        ,-0.00000005],
 [ 5.        ,-0.00000005],
 [ 5.        ,-0.00000005],
 [ 5.        ,-0.00000005],
 [ 5.        ,-0.00000005],
 [ 5.        ,-0.00000005],
 [ 5.        ,-0.00000005],
 [ 5.        ,-0.00000005],
 [ 5.        ,-0.00000005],
 [ 5.        ,-0.00000005],
 [ 5.        ,-0.00000005],
 [ 5.        ,-0.00000005],
 [ 5.        ,-0.00000005],
 [ 5.        ,-0.00000005],
 [ 5.        ,-0.00000005],
 [ 5.        ,-0.00000005],
 [ 5.        ,-0.00000005],
 [ 5.        ,-0.00000005],
 [ 5.        ,-0.00000005],
 [ 5.        ,-0.00000005],
 [ 5.        ,-0.00000005],
 [ 5.        ,-0.00000005],
 [ 5.        ,-0.00000005],
 [ 5.        ,-0.00000005],
 [ 5.        ,-0.00000005],
 [ 5.        ,-0.00000005],
 [ 5.        ,-0.00000005],
 [ 5.        ,-0.00000005],
 [ 5.        ,-0.00000005],
 [ 5.        ,-0.00000005],
 [ 5.        ,-0.00000005],
 [ 5.        ,-0.00000005],
 [ 5.        ,-0.00000005],
 [ 5.        ,-0.00000005],
 [ 5.        ,-0.00000005],
 [ 5.        ,-0.00000005],
 [ 5.        ,-0.00000005],
 [ 5.        ,-0.00000005],
 [ 5.        ,-0.00000005],
 [ 5.        ,-0.00000005],
 [ 5.        ,-0.00000005],
 [ 5.        ,-0.00000005],
 [ 5.        ,-0.00000005],
 [ 5.        ,-0.00000005],
 [ 5.        ,-0.00000005],
 [ 5.        ,-0.00000005],
 [ 5.        ,-0.00000005],
 [ 5.        ,-0.00000005],
 [ 5.        ,-0.00000005],
 [ 5.        ,-0.00000005],
 [ 5.        ,-0.00000005],
 [ 5.        ,-0.00000005],
 [ 5.        ,-0.00000005],
 [ 5.        ,-0.00000005],
 [ 5.        ,-0.00000005],
 [ 5.        ,-0.00000005],
 [ 5.        ,-0.00000005],
 [ 5.        ,-0.00000005],
 [ 5.        ,-0.00000005],
 [ 5.        ,-0.00000005],
 [ 5.        ,-0.00000005],
 [ 5.        ,-0.00000005],
 [ 5.        ,-0.00000005],
 [ 5.        ,-0.00000005],
 [ 5.        ,-0.00000005],
 [ 5.        ,-0.00000005],
 [ 5.        ,-0.00000005],
 [ 5.        ,-0.00000005],
 [ 5.        ,-0.00000005],
 [ 5.        ,-0.00000005],
 [ 5.        ,-0.00000005],
 [ 5.        ,-0.00000005],
 [ 5.        ,-0.00000005],
 [ 5.        ,-0.00000005],
 [ 5.        ,-0.00000005],
 [ 5.        ,-0.00000005],
 [ 5.        ,-0.00000005],
 [ 5.        ,-0.00000005],
 [ 5.        ,-0.00000005],
 [ 5.        ,-0.00000005],
 [ 5.        ,-0.00000005],
 [ 5.        ,-0.00000005],
 [ 5.        ,-0.00000005],
 [ 5.        ,-0.00000005],
 [ 5.        ,-0.00000005],
 [ 5.        ,-0.91512479],
 [ 5.        ,-0.90019815],
 [ 5.        ,-0.90030304],
 [ 5.        ,-0.89991499],
 [ 5.        ,-0.89866255],
 [ 5.        ,-0.89624977],
 [ 5.        ,-0.89244114],
 [ 5.        ,-0.88704967],
 [ 5.        ,-0.87992758],
 [ 5.        ,-0.870959  ],
 [ 5.        ,-0.86005429],
 [ 5.        ,-0.84714559],
 [ 5.        ,-0.83218335],
 [ 5.        ,-0.81513363],
 [ 5.        ,-0.79597596],
 [ 5.        ,-0.77470173],
 [ 5.        ,-0.75131282],
 [ 5.        ,-0.72582067],
 [ 5.        ,-0.69824537],
 [ 5.        ,-0.66861511],
 [ 5.        ,-0.6369656 ],
 [ 5.        ,-0.60333967],
 [ 5.        ,-0.56778689],
 [ 5.        ,-0.53036331],
 [ 5.        ,-0.49113117],
 [ 5.        ,-0.45015866],
 [ 5.        ,-0.4075197 ],
 [ 5.        ,-0.36329375],
 [ 5.        ,-0.31756557],
 [ 5.        ,-0.29379902],
 [ 5.        ,-0.26834626],
 [ 5.        ,-0.24168908],
 [ 5.        ,-0.21391832],
 [ 5.        ,-0.18511949],
 [ 5.        ,-0.15537453],
 [ 5.        ,-0.12476311],
 [ 5.        ,-0.09336362],
 [ 5.        ,-0.06125397],
 [ 5.        ,-0.0285121 ],
 [ 5.        , 2.        ],
 [ 5.        , 2.        ],
 [ 5.        , 2.        ],
 [ 4.6330672 , 2.        ],
 [ 4.09488199, 1.74771456],
 [ 3.62975378, 1.22473484],
 [ 3.23144739, 0.85998066],
 [ 2.89658121, 0.6038463 ],
 [ 2.61703109, 0.4239984 ],
 [ 2.38366403, 0.29771589],
 [ 2.18782204, 0.20904501],
 [ 2.02191014, 0.14678361],
 [ 1.87956066, 0.10306597],
 [ 1.75559908, 0.07236907],
 [ 1.64592172, 0.05081484],
 [ 1.54734132, 0.03568027],
 [ 1.45742894, 0.02505333],
 [ 1.37436685, 0.0175915 ],
 [ 1.29681881, 0.01235207],
 [ 1.22382003, 0.00867314],
 [ 1.15468643, 0.00608993],
 [ 1.08894163, 0.0042761 ],
 [ 1.02625943, 0.00300249],
 [ 0.96641934, 0.00210821],
 [ 0.90927286, 0.00148029],
 [ 0.8547185 , 0.00103938],
 [ 0.80268357, 0.00072979],
 [ 0.7531113 , 0.00051241],
 [ 0.70595199, 0.00035977],
 [ 0.66115723, 0.00025259],
 [ 0.6186763 , 0.00017734],
 [ 0.57845417, 0.00012449],
 [ 0.54043067, 0.00008739],
 [ 0.50454036, 0.00006134],
 [ 0.47071292, 0.00004304],
 [ 0.43887386, 0.0000302 ],
 [ 0.40894532, 0.00002118],
 [ 0.38084701, 0.00001485],
 [ 0.35449705, 0.0000104 ],
 [ 0.32981287, 0.00000728],
 [ 0.30671191, 0.00000509],
 [ 0.28511231, 0.00000355],
 [ 0.26493351, 0.00000247],
 [ 0.24609671, 0.00000171],
 [ 0.22852526, 0.00000117],
 [ 0.212145  , 0.0000008 ],
 [ 0.19688446, 0.00000054],
 [ 0.18267506, 0.00000035],
 [ 0.16945119, 0.00000022],
 [ 0.15715032, 0.00000013],
 [ 0.14571302, 0.00000007],
 [ 0.13508289, 0.00000002],
 [ 0.1252066 ,-0.00000001],
 [ 0.11603378,-0.00000003],
 [ 0.10751697,-0.00000005],
 [ 0.0996115 ,-0.00000006],
 [ 0.09227539,-0.00000006],
 [ 0.08546929,-0.00000007],
 [ 0.07915629,-0.00000007],
 [ 0.07330185,-0.00000008],
 [ 0.06787368,-0.00000008],
 [ 0.06284159,-0.00000008],
 [ 0.05817743,-0.00000008],
 [ 0.05385491,-0.00000008],
 [ 0.04984955,-0.00000008],
 [ 0.04613852,-0.00000008],
 [ 0.04270059,-0.00000008],
 [ 0.03951598,-0.00000008],
 [ 0.03656633,-0.00000008],
 [ 0.03383452,-0.00000008],
 [ 0.03130469,-0.00000008],
 [ 0.02896207,-0.00000008],
 [ 0.02679295, 0.3391054 ],
 [ 0.02478463, 0.33307871],
 [ 0.02238815, 0.33308758],
 [ 0.01994549, 0.33291546],
 [ 0.01767106, 0.33242423],
 [ 0.01572071, 0.33150376],
 [ 0.01421823, 0.33006634],
 [ 0.01327407, 0.3280423 ],
 [ 0.01299809, 0.3253766 ],
 [ 0.01350783, 0.32202612],
 [ 0.01493339, 0.31795757],
 [ 0.01741968, 0.3131458 ],
 [ 0.02112676, 0.30757254],
 [ 0.0262287 , 0.30122537],
 [ 0.0329113 , 0.29409693],
 [ 0.04136906, 0.28618429],
 [ 0.05180159, 0.27748846],
 [ 0.06440963, 0.26801401],
 [ 0.07939083, 0.25776872],
 [ 0.09693551, 0.24676342],
 [ 0.11722238, 0.23501169],
 [ 0.14041435, 0.22252977],
 [ 0.16665453, 0.20933639],
 [ 0.19606248, 0.19545266],
