sim_success,False
 [426.39337051,  0.34565454,  0.02101784, 10.97598844,  0.06662325,
   -0.01162933,  0.00018224],
 [426.44823133,  0.34714095,  0.02095969, 10.97603898,  0.06588637,
   -0.01120085,  0.00019003],
 [426.50309257,  0.3486205 ,  0.02090369, 10.97608976,  0.06514231,
   -0.01077426,  0.00019772],
 [426.55795422,  0.35009326,  0.02084982, 10.97614077,  0.06439133,
   -0.01034961,  0.00020531],
 [426.61281628,  0.35155932,  0.02079807, 10.97619202,  0.06363365,
   -0.00992695,  0.0002128 ],
 [426.66767876,  0.35301875,  0.02074843, 10.97624349,  0.06286953,
   -0.00950635,  0.00022018],
 [426.72254164,  0.35447165,  0.0207009 , 10.97629518,  0.0620992 ,
   -0.00908785,  0.00022747],
 [426.77740493,  0.3559181 ,  0.02065546, 10.97634709,  0.06132289,
   -0.0086715 ,  0.00023466],
 [426.83226863,  0.35735817,  0.0206121 , 10.97639921,  0.06054082,
   -0.00825735,  0.00024174],
 [426.88713273,  0.35879197,  0.02057082, 10.97645154,  0.05975324,
   -0.00784546,  0.00024873],
 [426.94199723,  0.36021956,  0.02053159, 10.97650407,  0.05896037,
   -0.00743585,  0.00025562],
 [426.99686213,  0.36164105,  0.02049441, 10.97655679,  0.05816243,
   -0.00702859,  0.00026241],
 [427.05172743,  0.36305651,  0.02045927, 10.9766097 ,  0.05735964,
   -0.00662371,  0.0002691 ],
 [427.10659312,  0.36446604,  0.02042615, 10.9766628 ,  0.05655224,
   -0.00622126,  0.00027569],
 [427.16145921,  0.36586972,  0.02039504, 10.97671607,  0.05574042,
   -0.00582127,  0.00028218],
 [427.21632569,  0.36726764,  0.02036594, 10.97676951,  0.05492442,
   -0.00542379,  0.00028858],
 [427.27119257,  0.36865988,  0.02033882, 10.97682312,  0.05410445,
   -0.00502886,  0.00029488],
 [427.32605983,  0.37004655,  0.02031367, 10.97687689,  0.05328071,
   -0.00463651,  0.00030108],
 [427.38092748,  0.37142773,  0.02029049, 10.97693082,  0.05245342,
   -0.00424679,  0.00030718],
 [427.43579551,  0.3728035 ,  0.02026926, 10.97698489,  0.05162277,
   -0.00385972,  0.00031319],
 [427.49066393,  0.37417396,  0.02024996, 10.9770391 ,  0.05078899,
   -0.00347534,  0.0003191 ],
 [427.54553273,  0.3755392 ,  0.02023258, 10.97709344,  0.04995227,
   -0.00309368,  0.00032492],
 [427.60040191,  0.37689931,  0.02021711, 10.97714792,  0.0491128 ,
   -0.00271478,  0.00033064],
 [427.65527147,  0.37825438,  0.02020354, 10.97720252,  0.04827079,
   -0.00233867,  0.00033626],
 [427.71014141,  0.3796045 ,  0.02019185, 10.97725723,  0.04742644,
   -0.00196537,  0.0003418 ],
 [427.76501172,  0.38094977,  0.02018202, 10.97731205,  0.04657992,
   -0.00159492,  0.00034723],
 [427.8198824 ,  0.38229026,  0.02017405, 10.97736698,  0.04573144,
   -0.00122735,  0.00035258],
 [427.87475345,  0.38362609,  0.02016791, 10.977422  ,  0.04488119,
   -0.00086268,  0.00035783],
 [427.92962488,  0.38495733,  0.0201636 , 10.97747711,  0.04402934,
   -0.00050093,  0.00036298],
 [427.98449667,  0.38628409,  0.02016109, 10.97753231,  0.04317608,
   -0.00014214,  0.00036805],
 [428.03936882,  0.38760644,  0.02016038, 10.97758758,  0.04232159,
    0.00021367,  0.00037302],
 [428.09424134,  0.3889245 ,  0.02016145, 10.97764292,  0.04146605,
    0.00056648,  0.0003779 ],
 [428.14911422,  0.39023833,  0.02016428, 10.97769832,  0.04060964,
    0.00091627,  0.00038269],
 [428.20398746,  0.39154805,  0.02016886, 10.97775379,  0.03975252,
    0.00126301,  0.00038738],
 [428.25886105,  0.39285374,  0.02017518, 10.9778093 ,  0.03889487,
    0.00160669,  0.00039199],
 [428.31373501,  0.3941555 ,  0.02018321, 10.97786486,  0.03803687,
    0.00194728,  0.00039651],
 [428.36860931,  0.39545341,  0.02019295, 10.97792046,  0.03717866,
    0.00228477,  0.00040093],
 [428.42348397,  0.39674758,  0.02020437, 10.97797609,  0.03632043,
    0.00261914,  0.00040527],
 [428.47835898,  0.39803808,  0.02021747, 10.97803174,  0.03546232,
    0.00295036,  0.00040952],
 [428.53323434,  0.39932502,  0.02023222, 10.97808742,  0.03460451,
    0.00327843,  0.00041368],
 [428.58811004,  0.40060849,  0.02024861, 10.9781431 ,  0.03374713,
    0.00360333,  0.00041775],
 [428.64298609,  0.40188857,  0.02026663, 10.9781988 ,  0.03289036,
    0.00392504,  0.00042174],
 [428.69786248,  0.40316537,  0.02028625, 10.97825449,  0.03203434,
    0.00424355,  0.00042564],
 [428.7527392 ,  0.40443897,  0.02030747, 10.97831018,  0.03117922,
    0.00455884,  0.00042945],
 [428.80761627,  0.40570947,  0.02033026, 10.97836586,  0.03032515,
    0.0048709 ,  0.00043317],
 [428.86249367,  0.40697695,  0.02035462, 10.97842152,  0.02947227,
    0.00517973,  0.00043681],
 [428.91737141,  0.40824151,  0.02038052, 10.97847715,  0.02862073,
    0.0054853 ,  0.00044037],
 [428.97224948,  0.40950324,  0.02040794, 10.97853276,  0.02777067,
    0.00578762,  0.00044384],
 [429.02712788,  0.41076224,  0.02043688, 10.97858833,  0.02692222,
    0.00608666,  0.00044722],
 [429.08200661,  0.41201858,  0.02046732, 10.97864386,  0.02607552,
    0.00638242,  0.00045052],
 [429.13688566,  0.41327237,  0.02049923, 10.97869934,  0.0252307 ,
    0.00667489,  0.00045374],
 [429.19176504,  0.41452369,  0.0205326 , 10.97875477,  0.0243879 ,
    0.00696406,  0.00045688],
 [429.24664474,  0.41577264,  0.02056742, 10.97881015,  0.02354724,
    0.00724993,  0.00045993],
 [429.30152476,  0.4170193 ,  0.02060367, 10.97886546,  0.02270886,
    0.00753248,  0.0004629 ],
 [429.3564051 ,  0.41826376,  0.02064133, 10.9789207 ,  0.02187286,
    0.00781172,  0.00046579],
 [429.41128575,  0.41950612,  0.02068039, 10.97897586,  0.02103939,
    0.00808764,  0.0004686 ],
 [429.46616671,  0.42074646,  0.02072083, 10.97903095,  0.02020855,
    0.00836022,  0.00047133],
 [429.52104799,  0.42198488,  0.02076263, 10.97908596,  0.01938047,
    0.00862947,  0.00047398],
 [429.57592958,  0.42322145,  0.02080578, 10.97914087,  0.01855526,
    0.00889539,  0.00047654],
 [429.63081147,  0.42445627,  0.02085026, 10.97919569,  0.01773303,
    0.00915797,  0.00047903],
 [429.68569367,  0.42568943,  0.02089605, 10.97925042,  0.0169139 ,
    0.0094172 ,  0.00048145],
 [429.74057617,  0.42692101,  0.02094313, 10.97930503,  0.01609798,
    0.00967309,  0.00048378],
 [429.79545897,  0.42815111,  0.0209915 , 10.97935954,  0.01528536,
    0.00992563,  0.00048604],
 [429.85034207,  0.4293798 ,  0.02104113, 10.97941394,  0.01447617,
    0.01017483,  0.00048821],
 [429.90522546,  0.43060717,  0.021092  , 10.97946822,  0.01367049,
    0.01042067,  0.00049032],
 [429.96010915,  0.43183332,  0.0211441 , 10.97952238,  0.01286844,
    0.01066317,  0.00049234],
 [430.01499313,  0.43305832,  0.02119742, 10.97957641,  0.01207011,
    0.01090232,  0.00049429],
 [430.0698774 ,  0.43428226,  0.02125193, 10.97963031,  0.0112756 ,
    0.01113812,  0.00049617],
 [430.12476196,  0.43550523,  0.02130762, 10.97968408,  0.01048499,
    0.01137057,  0.00049797],
 [430.1796468 ,  0.43672731,  0.02136447, 10.97973771,  0.0096984 ,
    0.01159968,  0.0004997 ],
 [430.23453192,  0.43794859,  0.02142247, 10.9797912 ,  0.00891589,
    0.01182545,  0.00050135],
 [430.28941733,  0.43916914,  0.0214816 , 10.97984454,  0.00813758,
    0.01204788,  0.00050293],
 [430.34430301,  0.44038905,  0.02154184, 10.97989773,  0.00736354,
    0.01226697,  0.00050444],
 [430.39918897,  0.4416084 ,  0.02160317, 10.97995077,  0.00659385,
    0.01248272,  0.00050588],
 [430.4540752 ,  0.44282728,  0.02166559, 10.98000366,  0.0058286 ,
    0.01269515,  0.00050724],
 [430.5089617 ,  0.44404576,  0.02172906, 10.98005638,  0.00506788,
    0.01290425,  0.00050854],
 [430.56384847,  0.44526394,  0.02179358, 10.98010894,  0.00431176,
    0.01311003,  0.00050976],
 [430.61873551,  0.44648187,  0.02185913, 10.98016133,  0.00356031,
    0.01331249,  0.00051091],
 [430.67362281,  0.44769966,  0.0219257 , 10.98021356,  0.00281363,
    0.01351164,  0.00051199],
 [430.72851038,  0.44891737,  0.02199326, 10.98026561,  0.00207176,
    0.01370748,  0.00051301],
 [430.7833982 ,  0.45013509,  0.02206179, 10.98031749,  0.00133481,
    0.01390002,  0.00051395],
 [430.83828628,  0.45135289,  0.02213129, 10.98036919,  0.00060282,
    0.01408928,  0.00051483],
 [430.89317461,  0.45257085,  0.02220174, 10.98042071, -0.00012413,
    0.01427524,  0.00051564],
 [430.9480632 ,  0.45378906,  0.02227312, 10.98047205, -0.00084597,
    0.01445792,  0.00051639],
 [431.00295204,  0.45500757,  0.0223454 , 10.9805232 , -0.00156264,
    0.01463733,  0.00051706],
 [431.05784112,  0.45622648,  0.02241859, 10.98057417, -0.00227408,
    0.01481348,  0.00051767],
 [431.11273045,  0.45744586,  0.02249266, 10.98062494, -0.00298021,
    0.01498637,  0.00051822],
 [431.16762002,  0.45866577,  0.02256759, 10.98067552, -0.00368099,
    0.01515601,  0.0005187 ],
 [431.22250984,  0.4598863 ,  0.02264337, 10.98072591, -0.00437636,
    0.01532241,  0.00051911],
 [431.27739989,  0.46110752,  0.02271998, 10.98077611, -0.00506625,
    0.01548558,  0.00051946],
 [431.33229017,  0.46232951,  0.02279741, 10.9808261 , -0.00575062,
    0.01564553,  0.00051975],
 [431.38718069,  0.46355232,  0.02287564, 10.9808759 , -0.0064294 ,
    0.01580226,  0.00051997],
 [431.44207144,  0.46477605,  0.02295465, 10.9809255 , -0.00710255,
    0.01595579,  0.00052013],
 [431.49696242,  0.46600075,  0.02303443, 10.98097489, -0.00777001,
    0.01610612,  0.00052023],
 [431.55185362,  0.4672265 ,  0.02311496, 10.98102408, -0.00843175,
    0.01625328,  0.00052027],
 [431.60674505,  0.46845337,  0.02319623, 10.98107307, -0.0090877 ,
    0.01639725,  0.00052025],
 [431.6616367 ,  0.46968143,  0.02327821, 10.98112185, -0.00973782,
    0.01653807,  0.00052016],
 [431.71652857,  0.47091074,  0.0233609 , 10.98117042, -0.01038208,
    0.01667573,  0.00052002],
 [431.77142065,  0.47214138,  0.02344428, 10.98121879, -0.01102042,
    0.01681026,  0.00051981],
 [431.82631295,  0.47337341,  0.02352833, 10.98126694, -0.01165281,
    0.01694165,  0.00051955],
 [431.88120546,  0.4746069 ,  0.02361304, 10.98131489, -0.0122792 ,
    0.01706993,  0.00051922],
 [431.93609817,  0.47584191,  0.02369839, 10.98136262, -0.01289956,
    0.0171951 ,  0.00051884],
 [431.9909911 ,  0.47707851,  0.02378437, 10.98141014, -0.01351384,
    0.01731717,  0.0005184 ],
 [432.04588423,  0.47831676,  0.02387095, 10.98145745, -0.01412202,
    0.01743616,  0.00051791],
 [432.10077756,  0.47955674,  0.02395813, 10.98150455, -0.01472405,
    0.01755208,  0.00051735],
 [432.15567108,  0.4807985 ,  0.02404589, 10.98155144, -0.01531992,
    0.01766495,  0.00051674],
 [432.21056481,  0.4820421 ,  0.02413422, 10.98159811, -0.01590957,
    0.01777477,  0.00051608],
 [432.26545873,  0.48328761,  0.02422309, 10.98164457, -0.01649299,
    0.01788155,  0.00051536],
 [432.32035284,  0.48453508,  0.0243125 , 10.98169081, -0.01707013,
    0.01798532,  0.00051458],
 [432.37524714,  0.48578459,  0.02440243, 10.98173684, -0.01764099,
    0.01808608,  0.00051375],
 [432.43014163,  0.48703618,  0.02449286, 10.98178266, -0.01820552,
    0.01818384,  0.00051286],
 [432.48503631,  0.48828992,  0.02458378, 10.98182826, -0.0187637 ,
    0.01827863,  0.00051192],
 [432.53993116,  0.48954587,  0.02467517, 10.98187365, -0.01931552,
    0.01837045,  0.00051093],
 [432.5948262 ,  0.49080408,  0.02476702, 10.98191883, -0.01986093,
    0.01845932,  0.00050989],
 [432.64972141,  0.49206462,  0.02485932, 10.9819638 , -0.02039993,
    0.01854525,  0.00050879],
 [432.7046168 ,  0.49332753,  0.02495204, 10.98200855, -0.02093249,
    0.01862825,  0.00050764],
 [432.75951236,  0.49459287,  0.02504518, 10.98205309, -0.0214586 ,
    0.01870835,  0.00050644],
 [432.81440809,  0.49586071,  0.02513873, 10.98209742, -0.02197823,
    0.01878555,  0.00050519],
 [432.86930399,  0.49713109,  0.02523265, 10.98214153, -0.02249136,
    0.01885986,  0.00050388],
 [432.92420006,  0.49840406,  0.02532695, 10.98218544, -0.02299798,
    0.01893131,  0.00050253],
 [432.97909629,  0.49967969,  0.02542161, 10.98222914, -0.02349808,
    0.01899991,  0.00050113],
 [433.03399268,  0.50095801,  0.02551661, 10.98227263, -0.02399164,
    0.01906567,  0.00049968],
 [433.08888922,  0.50223909,  0.02561194, 10.98231591, -0.02447865,
    0.0191286 ,  0.00049818],
 [433.14378593,  0.50352298,  0.02570758, 10.98235899, -0.02495909,
    0.01918873,  0.00049663],
 [433.19868279,  0.50480972,  0.02580352, 10.98240186, -0.02543296,
    0.01924606,  0.00049503],
 [433.2535798 ,  0.50609936,  0.02589975, 10.98244452, -0.02590024,
    0.01930061,  0.00049339],
 [433.30847696,  0.50739196,  0.02599626, 10.98248698, -0.02636092,
    0.0193524 ,  0.0004917 ],
 [433.36337426,  0.50868755,  0.02609302, 10.98252924, -0.026815  ,
    0.01940144,  0.00048996],
 [433.41827172,  0.5099862 ,  0.02619003, 10.98257129, -0.02726247,
    0.01944775,  0.00048818],
 [433.47316931,  0.51128794,  0.02628727, 10.98261315, -0.02770333,
    0.01949135,  0.00048635],
 [433.52806705,  0.51259282,  0.02638472, 10.98265481, -0.02813756,
    0.01953224,  0.00048448],
 [433.58296492,  0.51390088,  0.02648238, 10.98269627, -0.02856516,
    0.01957044,  0.00048256],
 [433.63786293,  0.51521218,  0.02658024, 10.98273753, -0.02898614,
    0.01960598,  0.0004806 ],
 [433.69276107,  0.51652674,  0.02667827, 10.9827786 , -0.02940048,
    0.01963885,  0.00047859],
 [433.74765934,  0.51784463,  0.02677646, 10.98281948, -0.02980819,
    0.01966909,  0.00047654],
 [433.80255775,  0.51916587,  0.02687481, 10.98286017, -0.03020926,
    0.01969671,  0.00047444],
 [433.85745628,  0.52049051,  0.02697329, 10.98290066, -0.0306037 ,
    0.01972172,  0.00047231],
 [433.91235493,  0.52181859,  0.0270719 , 10.98294097, -0.0309915 ,
    0.01974414,  0.00047013],
 [433.96725371,  0.52315016,  0.02717062, 10.98298109, -0.03137267,
    0.01976398,  0.00046791],
 [434.02215261,  0.52448524,  0.02726944, 10.98302102, -0.03174721,
    0.01978126,  0.00046564],
 [434.07705162,  0.52582388,  0.02736834, 10.98306078, -0.03211512,
    0.019796  ,  0.00046334],
 [434.13195075,  0.52716612,  0.02746732, 10.98310035, -0.03247641,
    0.01980821,  0.000461  ],
 [434.18685   ,  0.52851199,  0.02756637, 10.98313974, -0.03283108,
    0.01981791,  0.00045861],
 [434.24174936,  0.52986153,  0.02766546, 10.98317896, -0.03317913,
    0.01982511,  0.00045619],
 [434.29664883,  0.53121478,  0.02776458, 10.98321799, -0.03352058,
    0.01982983,  0.00045372],
 [434.35154841,  0.53257177,  0.02786373, 10.98325686, -0.03385543,
    0.0198321 ,  0.00045122],
 [434.40644809,  0.53393253,  0.02796289, 10.98329555, -0.03418368,
    0.01983191,  0.00044868],
 [434.46134788,  0.5352971 ,  0.02806205, 10.98333407, -0.03450534,
    0.0198293 ,  0.0004461 ],
 [434.51624777,  0.53666552,  0.0281612 , 10.98337243, -0.03482043,
    0.01982427,  0.00044348],
 [434.57114776,  0.5380378 ,  0.02826032, 10.98341062, -0.03512896,
    0.01981684,  0.00044082],
 [434.62604785,  0.53941399,  0.0283594 , 10.98344864, -0.03543092,
    0.01980703,  0.00043813],
 [434.68094803,  0.54079412,  0.02845844, 10.98348651, -0.03572634,
    0.01979485,  0.0004354 ],
 [434.73584831,  0.54217822,  0.02855741, 10.98352421, -0.03601523,
    0.01978033,  0.00043263],
 [434.79074868,  0.54356631,  0.02865631, 10.98356176, -0.03629759,
    0.01976347,  0.00042983],
 [434.84564914,  0.54495842,  0.02875513, 10.98359915, -0.03657345,
    0.0197443 ,  0.00042699],
 [434.90054969,  0.54635458,  0.02885385, 10.98363638, -0.0368428 ,
    0.01972283,  0.00042412],
 [434.95545033,  0.54775483,  0.02895247, 10.98367347, -0.03710568,
    0.01969907,  0.00042121],
 [435.01035105,  0.54915918,  0.02905096, 10.98371041, -0.03736208,
    0.01967305,  0.00041827],
 [435.06525186,  0.55056766,  0.02914933, 10.9837472 , -0.03761203,
    0.01964478,  0.00041529],
 [435.12015274,  0.55198029,  0.02924755, 10.98378384, -0.03785555,
    0.01961427,  0.00041228],
 [435.17505371,  0.55339711,  0.02934562, 10.98382034, -0.03809264,
    0.01958154,  0.00040924],
 [435.22995476,  0.55481814,  0.02944353, 10.98385671, -0.03832333,
    0.01954661,  0.00040616],
 [435.28485588,  0.55624339,  0.02954126, 10.98389293, -0.03854762,
    0.0195095 ,  0.00040305],
 [435.33975707,  0.55767289,  0.02963881, 10.98392902, -0.03876555,
    0.01947022,  0.00039991],
 [435.39465834,  0.55910666,  0.02973616, 10.98396497, -0.03897712,
    0.01942878,  0.00039674],
 [435.44955968,  0.56054472,  0.02983331, 10.9840008 , -0.03918236,
    0.01938521,  0.00039353],
 [435.50446109,  0.5619871 ,  0.02993023, 10.98403649, -0.03938128,
    0.01933952,  0.00039029],
 [435.55936257,  0.56343381,  0.03002693, 10.98407206, -0.03957391,
    0.01929172,  0.00038703],
 [435.61426411,  0.56488487,  0.03012339, 10.9841075 , -0.03976026,
    0.01924184,  0.00038373],
 [435.66916572,  0.5663403 ,  0.0302196 , 10.98414282, -0.03994035,
    0.01918988,  0.0003804 ],
 [435.72406739,  0.56780012,  0.03031555, 10.98417802, -0.04011421,
    0.01913587,  0.00037704],
 [435.77896913,  0.56926435,  0.03041123, 10.98421311, -0.04028185,
    0.01907982,  0.00037365],
 [435.83387092,  0.57073299,  0.03050662, 10.98424807, -0.0404433 ,
    0.01902175,  0.00037024],
 [435.88877278,  0.57220607,  0.03060173, 10.98428293, -0.04059858,
    0.01896167,  0.00036679],
 [435.94367469,  0.5736836 ,  0.03069654, 10.98431767, -0.04074771,
    0.0188996 ,  0.00036332],
 [435.99857666,  0.57516559,  0.03079104, 10.9843523 , -0.04089072,
    0.01883556,  0.00035981],
 [436.05347868,  0.57665207,  0.03088522, 10.98438683, -0.04102762,
    0.01876956,  0.00035628],
 [436.10838075,  0.57814303,  0.03097907, 10.98442125, -0.04115844,
    0.01870161,  0.00035273],
 [436.16328288,  0.5796385 ,  0.03107257, 10.98445557, -0.04128321,
    0.01863174,  0.00034914],
 [436.21818506,  0.58113849,  0.03116573, 10.98448979, -0.04140195,
    0.01855996,  0.00034553],
 [436.27308729,  0.582643  ,  0.03125853, 10.98452392, -0.04151467,
    0.01848629,  0.00034189],
 [436.32798957,  0.58415205,  0.03135096, 10.98455794, -0.04162142,
    0.01841073,  0.00033823],
 [436.38289189,  0.58566565,  0.03144302, 10.98459188, -0.04172221,
    0.01833332,  0.00033453],
 [436.43779426,  0.5871838 ,  0.03153468, 10.98462572, -0.04181706,
    0.01825405,  0.00033082],
 [436.49269668,  0.58870651,  0.03162595, 10.98465947, -0.04190601,
    0.01817296,  0.00032708],
 [436.54759913,  0.5902338 ,  0.03171682, 10.98469314, -0.04198908,
    0.01809005,  0.00032331],
 [436.60250163,  0.59176566,  0.03180727, 10.98472672, -0.04206629,
    0.01800534,  0.00031952],
 [436.65740418,  0.59330212,  0.0318973 , 10.98476021, -0.04213768,
    0.01791884,  0.00031571],
 [436.71230676,  0.59484316,  0.03198689, 10.98479363, -0.04220327,
    0.01783058,  0.00031187],
 [436.76720938,  0.5963888 ,  0.03207604, 10.98482697, -0.04226308,
    0.01774057,  0.000308  ],
 [436.82211204,  0.59793904,  0.03216475, 10.98486023, -0.04231715,
    0.01764882,  0.00030412],
 [436.87701473,  0.59949388,  0.03225299, 10.98489341, -0.04236549,
    0.01755534,  0.00030021],
 [436.93191747,  0.60105334,  0.03234077, 10.98492653, -0.04240815,
    0.01746016,  0.00029628],
 [436.98682023,  0.6026174 ,  0.03242807, 10.98495957, -0.04244514,
    0.01736329,  0.00029232],
 [437.04172304,  0.60418608,  0.03251488, 10.98499254, -0.0424765 ,
    0.01726475,  0.00028835],
 [437.09662587,  0.60575937,  0.03260121, 10.98502545, -0.04250225,
    0.01716454,  0.00028435],
 [437.15152874,  0.60733728,  0.03268703, 10.98505829, -0.04252243,
    0.01706269,  0.00028033],
 [437.20643164,  0.60891981,  0.03277234, 10.98509107, -0.04253705,
