sim_success,True
 [ 0.08618212, 0.00000144],
 [ 0.08618216, 0.00000144],
 [ 0.0861822 , 0.00000144],
 [ 0.08618224, 0.00000144],
 [ 0.08618228, 0.00000144],
 [ 0.08618232, 0.00000144],
 [ 0.08618236, 0.00000144],
 [ 0.0861824 , 0.00000144],
 [ 0.08618244, 0.00000144],
 [ 0.08618249, 0.00000144],
 [ 0.08618253, 0.00000144],
 [ 0.08618257, 0.00000144],
 [ 0.08618261, 0.00000143],
 [ 0.08618265, 0.00000143],
 [ 0.08618269, 0.00000143],
 [ 0.08618273, 0.00000143],
 [ 0.08618277, 0.00000143],
 [ 0.08618281, 0.00000143],
 [ 0.08618285, 0.00000143],
 [ 0.08618289, 0.00000143],
 [ 0.08618293, 0.00000143],
 [ 0.08618297, 0.00000143],
 [ 0.08618301, 0.00000143],
 [ 0.08618305, 0.00000143],
 [ 0.08618309, 0.00000143],
 [ 0.08618313, 0.00000143],
 [ 0.08618317, 0.00000143],
 [ 0.08618321, 0.00000143],
 [ 0.08618325, 0.00000143],
 [ 0.08618329, 0.00000142],
 [ 0.08618333, 0.00000142],
 [ 0.08618338, 0.00000142],
 [ 0.08618342, 0.00000142],
 [ 0.08618346, 0.00000142],
 [ 0.0861835 , 0.00000142],
 [ 0.08618354, 0.00000142],
 [ 0.08618358, 0.00000142],
 [ 0.08618362, 0.00000142],
 [ 0.08618366, 0.00000142],
 [ 0.0861837 , 0.00000142],
 [ 0.08618374, 0.00000142],
 [ 0.08618378, 0.00000142],
 [ 0.08618382, 0.00000142],
 [ 0.08618386, 0.00000142],
 [ 0.0861839 , 0.00000142],
 [ 0.08618393, 0.00000142],
 [ 0.08618397, 0.00000141],
 [ 0.08618401, 0.00000141],
 [ 0.08618405, 0.00000141],
 [ 0.08618409, 0.00000141],
 [ 0.08618413, 0.00000141],
 [ 0.08618417, 0.00000141],
 [ 0.08618421, 0.00000141],
 [ 0.08618425, 0.00000141],
 [ 0.08618429, 0.00000141],
 [ 0.08618433, 0.00000141],
 [ 0.08618437, 0.00000141],
 [ 0.08618441, 0.00000141],
 [ 0.08618445, 0.00000141],
 [ 0.08618449, 0.00000141],
 [ 0.08618453, 0.00000141],
 [ 0.08618457, 0.00000141],
 [ 0.08618461, 0.00000141],
 [ 0.08618465, 0.0000014 ],
 [ 0.08618469, 0.0000014 ],
 [ 0.08618473, 0.0000014 ],
 [ 0.08618476, 0.0000014 ],
 [ 0.0861848 , 0.0000014 ],
 [ 0.08618484, 0.0000014 ],
 [ 0.08618488, 0.0000014 ],
 [ 0.08618492, 0.0000014 ],
 [ 0.08618496, 0.0000014 ],
 [ 0.086185  , 0.0000014 ],
 [ 0.08618504, 0.0000014 ],
 [ 0.08618508, 0.0000014 ],
 [ 0.08618512, 0.0000014 ],
 [ 0.08618516, 0.0000014 ],
 [ 0.08618519, 0.0000014 ],
 [ 0.08618523, 0.0000014 ],
 [ 0.08618527, 0.00000139],
 [ 0.08618531, 0.00000139],
 [ 0.08618535, 0.00000139],
 [ 0.08618539, 0.00000139],
 [ 0.08618543, 0.00000139],
 [ 0.08618547, 0.00000139],
 [ 0.08618551, 0.00000139],
 [ 0.08618554, 0.00000139],
 [ 0.08618558, 0.00000139],
 [ 0.08618562, 0.00000139],
 [ 0.08618566, 0.00000139],
 [ 0.0861857 , 0.00000139],
 [ 0.08618574, 0.00000139],
 [ 0.08618578, 0.00000139],
 [ 0.08618581, 0.00000139],
 [ 0.08618585, 0.00000139],
 [ 0.08618589, 0.00000139],
 [ 0.08618593, 0.00000139],
 [ 0.08618597, 0.00000138],
 [ 0.08618601, 0.00000138],
 [ 0.08618605, 0.00000138],
 [ 0.08618608, 0.00000138],
 [ 0.08618612, 0.00000138],
 [ 0.08618616, 0.00000138],
 [ 0.0861862 , 0.00000138],
 [ 0.08618624, 0.00000138],
 [ 0.08618628, 0.00000138],
 [ 0.08618631, 0.00000138],
 [ 0.08618635, 0.00000138],
 [ 0.08618639, 0.00000138],
 [ 0.08618643, 0.00000138],
 [ 0.08618647, 0.00000138],
 [ 0.0861865 , 0.00000138],
 [ 0.08618654, 0.00000138],
 [ 0.08618658, 0.00000138],
 [ 0.08618662, 0.00000137],
 [ 0.08618666, 0.00000137],
 [ 0.08618669, 0.00000137],
 [ 0.08618673, 0.00000137],
 [ 0.08618677, 0.00000137],
 [ 0.08618681, 0.00000137],
 [ 0.08618685, 0.00000137],
 [ 0.08618688, 0.00000137],
 [ 0.08618692, 0.00000137],
 [ 0.08618696, 0.00000137],
 [ 0.086187  , 0.00000137],
 [ 0.08618704, 0.00000137],
 [ 0.08618707, 0.00000137],
 [ 0.08618711, 0.00000137],
 [ 0.08618715, 0.00000137],
 [ 0.08618719, 0.00000137],
 [ 0.08618722, 0.00000137],
 [ 0.08618726, 0.00000136],
 [ 0.0861873 , 0.00000136],
 [ 0.08618734, 0.00000136],
 [ 0.08618737, 0.00000136],
 [ 0.08618741, 0.00000136],
 [ 0.08618745, 0.00000136],
 [ 0.08618749, 0.00000136],
 [ 0.08618752, 0.00000136],
 [ 0.08618756, 0.00000136],
 [ 0.0861876 , 0.00000136],
 [ 0.08618764, 0.00000136],
 [ 0.08618767, 0.00000136],
 [ 0.08618771, 0.00000136],
 [ 0.08618775, 0.00000136],
 [ 0.08618778, 0.00000136],
 [ 0.08618782, 0.00000136],
 [ 0.08618786, 0.00000136],
 [ 0.0861879 , 0.00000136],
 [ 0.08618793, 0.00000135],
 [ 0.08618797, 0.00000135],
 [ 0.08618801, 0.00000135],
 [ 0.08618804, 0.00000135],
 [ 0.08618808, 0.00000135],
 [ 0.08618812, 0.00000135],
 [ 0.08618816, 0.00000135],
 [ 0.08618819, 0.00000135],
 [ 0.08618823, 0.00000135],
 [ 0.08618827, 0.00000135],
 [ 0.0861883 , 0.00000135],
 [ 0.08618834, 0.00000135],
 [ 0.08618838, 0.00000135],
 [ 0.08618841, 0.00000135],
 [ 0.08618845,-1.31192869],
 [ 0.08618849, 0.3458229 ],
 [ 0.0838543 ,-0.25518665],
 [ 0.08325075,-0.02957787],
 [ 0.08204984,-0.10681565],
 [ 0.08107316,-0.07342213],
 [ 0.08001778,-0.08075051],
 [ 0.07898841,-0.07338468],
 [ 0.07794428,-0.07160176],
 [ 0.07689743,-0.06796996],
 [ 0.07584145,-0.06520139],
 [ 0.07477707,-0.0622951 ],
 [ 0.07370291,-0.05960976],
 [ 0.07261878,-0.05700665],
 [ 0.07152444,-0.05452946],
 [ 0.07042004,-0.0521554 ],
 [ 0.06930591,-0.04988633],
 [ 0.06818259,-0.04771535],
 [ 0.06705079,-0.04563905],
 [ 0.06591136,-0.043653  ],
 [ 0.06476526,-0.04175338],
 [ 0.06361357,-0.0399364 ],
 [ 0.06245742,-0.03819847],
 [ 0.06129802,-0.03653614],
 [ 0.06013659,-0.03494614],
 [ 0.05897439,-0.03342532],
 [ 0.05781268,-0.03197066],
 [ 0.05665271,-0.03057928],
 [ 0.05549571,-0.02924844],
 [ 0.0543429 ,-0.0279755 ],
 [ 0.05319545,-0.02675794],
 [ 0.05205448,-0.02559335],
 [ 0.05092109,-0.02447942],
 [ 0.04979631,-0.02341396],
 [ 0.04868111,-0.02239485],
 [ 0.04757641,-0.02142008],
 [ 0.04648307,-0.02048772],
 [ 0.0454019 ,-0.01959592],
 [ 0.04433362,-0.01874292],
 [ 0.04327893,-0.01792703],
 [ 0.04223842,-0.01714664],
 [ 0.04121268,-0.01640019],
 [ 0.04020218,-0.01568623],
 [ 0.03920738,-0.01500332],
 [ 0.03822867,-0.01435013],
 [ 0.03726639,-0.01372535],
 [ 0.03632082,-0.01312775],
 [ 0.0353922 ,-0.01255616],
 [ 0.03448074,-0.01200943],
 [ 0.03358657,-0.01148649],
 [ 0.03270982,-0.0109863 ],
 [ 0.03185055,-0.01050787],
 [ 0.03100881,-0.01005025],
 [ 0.0301846 ,-0.00961255],
 [ 0.02937789,-0.00919388],
 [ 0.02858863,-0.00879343],
 [ 0.02781673,-0.00841041],
 [ 0.0270621 ,-0.00804404],
 [ 0.0263246 ,-0.00769362],
 [ 0.02560409,-0.00735844],
 [ 0.02490039,-0.00703785],
 [ 0.02421333,-0.0067312 ],
 [ 0.02354271,-0.00643789],
 [ 0.02288831,-0.00615735],
 [ 0.02224991,-0.00588901],
 [ 0.02162728,-0.00563234],
 [ 0.02102017,-0.00538684],
 [ 0.02042834,-0.00515203],
 [ 0.01985151,-0.00492742],
 [ 0.01928944,-0.00471259],
 [ 0.01874185,-0.00450711],
 [ 0.01820846,-0.00431057],
 [ 0.01768901,-0.00412257],
 [ 0.01718321,-0.00394276],
 [ 0.01669079,-0.00377077],
 [ 0.01621146,-0.00360626],
 [ 0.01574495,-0.00344891],
 [ 0.01529098,-0.0032984 ],
 [ 0.01484927,-0.00315445],
 [ 0.01441954,-0.00301675],
 [ 0.01400152,-0.00288505],
 [ 0.01359494,-0.00275908],
 [ 0.01319952,-0.00263858],
 [ 0.012815  ,-0.00252333],
 [ 0.01244112,-0.0024131 ],
 [ 0.01207761,-0.00230766],
 [ 0.01172422,-0.00220681],
 [ 0.01138069,-0.00211034],
 [ 0.01104678,-0.00201807],
 [ 0.01072224,-0.00192982],
 [ 0.01040684,-0.00184541],
 [ 0.01010033,-0.00176467],
 [ 0.00980248,-0.00168744],
 [ 0.00951307,-0.00161357],
 [ 0.00923187,-0.00154292],
 [ 0.00895867,-0.00147534],
 [ 0.00869325,-0.0014107 ],
 [ 0.00843541,-0.00134887],
 [ 0.00818493,-0.00128973],
 [ 0.00794162,-0.00123317],
 [ 0.00770529,-0.00117907],
 [ 0.00747574,-0.00112732],
 [ 0.00725278,-0.00107782],
 [ 0.00703624,-0.00103048],
 [ 0.00682594,-0.00098519],
 [ 0.0066217 ,-0.00094188],
 [ 0.00642335,-0.00090045],
 [ 0.00623074,-0.00086082],
 [ 0.00604369,-0.00082292],
 [ 0.00586206,-0.00078667],
 [ 0.00568569,-0.00075199],
 [ 0.00551443,-0.00071882],
 [ 0.00534814,-0.0006871 ],
 [ 0.00518668,-0.00065676],
 [ 0.0050299 ,-0.00062773],
 [ 0.00487769,-0.00059997],
 [ 0.00472989,-0.00057342],
 [ 0.0045864 ,-0.00054802],
 [ 0.00444709,-0.00052373],
 [ 0.00431183,-0.0005005 ],
 [ 0.00418051,-0.00047827],
 [ 0.00405302,-0.00045702],
 [ 0.00392924,-0.00043668],
 [ 0.00380908,-0.00041724],
 [ 0.00369242,-0.00039864],
 [ 0.00357917,-0.00038085],
 [ 0.00346923,-0.00036383],
 [ 0.00336249,-0.00034755],
 [ 0.00325887,-0.00033198],
 [ 0.00315828,-0.00031709],
 [ 0.00306063,-0.00030285],
 [ 0.00296584,-0.00028923],
 [ 0.00287382,-0.0002762 ],
 [ 0.00278448,-0.00026373],
 [ 0.00269776,-0.00025181],
 [ 0.00261358,-0.00024041],
 [ 0.00253186,-0.00022951],
 [ 0.00245253,-0.00021907],
 [ 0.00237553,-0.0002091 ],
 [ 0.00230078,-0.00019955],
 [ 0.00222821,-0.00019043],
 [ 0.00215777,-0.0001817 ],
 [ 0.00208939,-0.00017335],
 [ 0.00202302,-0.00016536],
 [ 0.00195859,-0.00015772],
 [ 0.00189604,-0.00015041],
 [ 0.00183533,-0.00014343],
 [ 0.0017764 ,-0.00013674],
 [ 0.00171919,-0.00013035],
 [ 0.00166366,-0.00012423],
 [ 0.00160976,-0.00011839],
 [ 0.00155743,-0.00011279],
 [ 0.00150664,-0.00010744],
 [ 0.00145734,-0.00010232],
 [ 0.00140948,-0.00009743],
 [ 0.00136302,-0.00009275],
 [ 0.00131793,-0.00008827],
 [ 0.00127415,-0.00008399],
 [ 0.00123166,-0.00007989],
 [ 0.00119042,-0.00007597],
 [ 0.00115038,-0.00007223],
 [ 0.00111152,-0.00006864],
 [ 0.0010738 ,-0.00006521],
 [ 0.00103718,-0.00006194],
 [ 0.00100164,-0.0000588 ],
 [ 0.00096713,-0.0000558 ],
 [ 0.00093364,-0.00005293],
 [ 0.00090113,-0.00005019],
 [ 0.00086958,-0.00004757],
 [ 0.00083894,-0.00004506],
 [ 0.00080921,-0.00004266],
 [ 0.00078035,-0.00004036],
 [ 0.00075233,-0.00003816],
 [ 0.00072514,-0.00003606],
 [ 0.00069874,-0.00003406],
 [ 0.00067312,-0.00003214],
 [ 0.00064825,-0.0000303 ],
 [ 0.00062411,-0.00002854],
 [ 0.00060067,-0.00002686],
 [ 0.00057792,-0.00002525],
 [ 0.00055584,-0.00002372],
 [ 0.00053441,-0.00002225],
 [ 0.0005136 ,-0.00002084],
 [ 0.00049341,-0.0000195 ],
 [ 0.00047381,-0.00001821],
 [ 0.00045478,-0.00001698],
 [ 0.00043631,-0.00001581],
 [ 0.00041838,-0.1950692 ],
 [ 0.00040098,-0.02706344],
 [ 0.00039941,-0.02706822],
 [ 0.00039369,-0.02702633],
 [ 0.00038978,-0.02697645],
 [ 0.00038762,-0.02691853],
 [ 0.0003873 ,-0.02685254],
 [ 0.00038891,-0.02677847],
 [ 0.00039255,-0.02669629],
 [ 0.00039831,-0.02660601],
 [ 0.00040631,-0.0265076 ],
 [ 0.00041666,-0.02640109],
 [ 0.00042946,-0.02628646],
 [ 0.00044486,-0.02616373],
 [ 0.00046296,-0.02603291],
 [ 0.00048391,-0.02589401],
 [ 0.00050782,-0.02574707],
 [ 0.00053485,-0.02559209],
 [ 0.00056511,-0.02542911],
 [ 0.00059875,-0.02525817],
 [ 0.00063589,-0.02507928],
 [ 0.00067668,-0.02489249],
 [ 0.00072124,-0.02469785],
 [ 0.0007697 ,-0.02449538],
 [ 0.00082219,-0.02428514],
 [ 0.00087882,-0.02406718],
 [ 0.00093972,-0.02384155],
 [ 0.00100499,-0.0236083 ],
 [ 0.00107475,-0.02336749],
 [ 0.00114909,-0.02311917],
 [ 0.0012281 ,-0.02286342],
 [ 0.00131188,-0.02260029],
 [ 0.0014005 ,-0.02232986],
 [ 0.00149404,-0.02205218],
 [ 0.00159255,-0.02176734],
 [ 0.0016961 ,-0.02147541],
 [ 0.00180472,-0.02117647],
 [ 0.00191847,-0.02087059],
 [ 0.00203736,-0.02055785],
 [ 0.00216142,-0.02023835],
 [ 0.00229065,-0.01991216],
 [ 0.00242507,-0.01957938],
 [ 0.00256465,-0.0192401 ],
 [ 0.00270939,-0.0188944 ],
 [ 0.00285925,-0.01854238],
 [ 0.0030142 ,-0.01818415],
 [ 0.00317419,-0.0178198 ],
 [ 0.00333917,-0.01744942],
 [ 0.00350906,-0.01707313],
 [ 0.0036838 ,-0.01669103],
 [ 0.0038633 ,-0.01630323],
 [ 0.00404746,-0.01590983],
 [ 0.00423619,-0.01551095],
 [ 0.00442937,-0.0151067 ],
 [ 0.00462689,-0.01469719],
 [ 0.0048286 ,-0.01428254],
 [ 0.00503439,-0.01386287],
 [ 0.0052441 ,-0.0134383 ],
 [ 0.00545758,-0.01300895],
 [ 0.00567466,-0.01257495],
 [ 0.00589519,-0.01213641],
 [ 0.00611898,-0.01169347],
 [ 0.00634586,-0.01124625],
 [ 0.00657563,-0.01079488],
 [ 0.0068081 ,-0.0103395 ],
 [ 0.00704306,-0.00988023],
 [ 0.00728032,-0.00941722],
 [ 0.00751966,-0.00895059],
 [ 0.00776085,-0.00848048],
 [ 0.00800369,-0.00800703],
 [ 0.00824794,-0.00753039],
 [ 0.00849336,-0.00705068],
 [ 0.00873973,-0.00656805],
 [ 0.00898681,-0.00608265],
 [ 0.00923435,-0.00559461],
 [ 0.00948211,-0.00510409],
 [ 0.00972985,-0.00461122],
 [ 0.0099773 ,-0.00411616],
 [ 0.01022423,-0.00361905],
 [ 0.01047038,-0.00312004],
 [ 0.01071549,-0.00261928],
 [ 0.01095932,-0.00211692],
 [ 0.0112016 ,-0.00161311],
 [ 0.01144208,-0.001108  ],
 [ 0.01168051,-0.00060174],
 [ 0.01191664,-0.0000945 ],
 [ 0.0121502 , 0.00041359],
 [ 0.01238096, 0.00092237],
 [ 0.01260865, 0.00143168],
 [ 0.01283304, 0.00194136],
 [ 0.01305388, 0.00245127],
 [ 0.01327092, 0.00296125],
 [ 0.01348393, 0.00347114],
 [ 0.01369267, 0.66858817],
 [ 0.01389691,-0.17625569],
 [ 0.01350988, 0.13003965],
 [ 0.01355725, 0.01506295],
 [ 0.0134507 , 0.05442681],
 [ 0.013398  , 0.03740927],
 [ 0.01332217, 0.04114492],
 [ 0.01324973, 0.03739187],
 [ 0.01317018, 0.03648402],
 [ 0.01308652, 0.03463389],
 [ 0.01299703, 0.03322365],
 [ 0.01290183, 0.0317432 ],
 [ 0.01280053, 0.03037532],
 [ 0.01269301, 0.02904932],
 [ 0.0125792 , 0.02778746],
 [ 0.01245912, 0.02657813],
 [ 0.01233281, 0.02542229],
 [ 0.01220044, 0.02431641],
 [ 0.01206217, 0.02325876],
 [ 0.01191823, 0.02224708],
 [ 0.01176891, 0.02127944],
 [ 0.01161448, 0.02035388],
 [ 0.01145529, 0.01946859],
 [ 0.01129166, 0.01862182],
 [ 0.01112396, 0.01781189],
 [ 0.01095256, 0.01703719],
 [ 0.01077783, 0.0162962 ],
 [ 0.01060015, 0.01558744],
 [ 0.01041988, 0.01490952],
 [ 0.0102374 , 0.0142611 ],
 [ 0.01005308, 0.01364088],
 [ 0.00986726, 0.01304764],
 [ 0.00968029, 0.01248022],
 [ 0.00949249, 0.01193748],
 [ 0.0093042 , 0.01141835],
 [ 0.00911571, 0.01092181],
 [ 0.00892731, 0.01044687],
 [ 0.00873927, 0.0099926 ],
 [ 0.00855185, 0.00955808],
 [ 0.00836529, 0.00914247],
 [ 0.00817983, 0.00874494],
 [ 0.00799566, 0.00836471],
 [ 0.00781299, 0.00800102],
 [ 0.007632  , 0.00765315],
 [ 0.00745284, 0.00732042],
 [ 0.00727567, 0.00700216],
 [ 0.00710063, 0.00669774],
 [ 0.00692784, 0.00640657],
 [ 0.00675741, 0.00612807],
 [ 0.00658944, 0.00586169],
 [ 0.00642402, 0.00560689],
 [ 0.00626121, 0.00536318],
 [ 0.0061011 , 0.00513007],
 [ 0.00594372, 0.0049071 ],
 [ 0.00578914, 0.00469384],
 [ 0.00563738, 0.00448985],
 [ 0.00548847, 0.00429474],
 [ 0.00534245, 0.00410811],
 [ 0.00519932, 0.0039296 ],
 [ 0.00505909, 0.00375886],
 [ 0.00492176, 0.00359555],
 [ 0.00478733, 0.00343934],
 [ 0.0046558 , 0.00328993],
 [ 0.00452715, 0.00314702],
 [ 0.00440136, 0.00301033],
 [ 0.00427841, 0.00287958],
 [ 0.00415828, 0.00275452],
 [ 0.00404094, 0.0026349 ],
 [ 0.00392636, 0.00252049],
 [ 0.0038145 , 0.00241105],
 [ 0.00370533, 0.00230638],
 [ 0.00359882, 0.00220625],
 [ 0.00349492, 0.00211049],
 [ 0.0033936 , 0.00201889],
 [ 0.00329481, 0.00193127],
 [ 0.00319851, 0.00184747],
 [ 0.00310465, 0.00176731],
 [ 0.00301319, 0.00169064],
 [ 0.00292409, 0.00161731],
 [ 0.00283729, 0.00154717],
 [ 0.00275277, 0.00148007],
 [ 0.00267045, 0.0014159 ],
 [ 0.00259031, 0.00135452],
 [ 0.0025123 , 0.00129581],
 [ 0.00243636, 0.00123965],
 [ 0.00236245, 0.00118593],
 [ 0.00229053, 0.00113456],
 [ 0.00222056, 0.00108542],
 [ 0.00215248, 0.00103841],
 [ 0.00208625, 0.00099345],
 [ 0.00202183, 0.00095045],
 [ 0.00195917, 0.00090931],
 [ 0.00189824, 0.00086997],
 [ 0.00183899, 0.00083234],
 [ 0.00178137, 0.00079634],
 [ 0.00172535, 0.00076192],
 [ 0.00167089, 0.00072898],
 [ 0.00161794, 0.00069749],
 [ 0.00156648, 0.00066736],
 [ 0.00151645, 0.00063854],
 [ 0.00146782, 0.00061098],
 [ 0.00142056, 0.00058461],
 [ 0.00137464, 0.00055939],
 [ 0.00133   , 0.00053527],
 [ 0.00128663, 0.0005122 ],
 [ 0.00124448, 0.00049013],
 [ 0.00120353, 0.00046903],
 [ 0.00116374, 0.00044884],
 [ 0.00112508, 0.00042952],
 [ 0.00108752, 0.00041105],
 [ 0.00105103, 0.00039339],
 [ 0.00101558, 0.00037649],
 [ 0.00098114, 0.00036032],
 [ 0.00094769, 0.00034486],
 [ 0.00091519, 0.00033007],
 [ 0.00088363, 0.00031593],
 [ 0.00085297, 0.0003024 ],
 [ 0.00082319, 0.00028946],
 [ 0.00079426, 0.00027708],
 [ 0.00076616, 0.00026524],
 [ 0.00073888, 0.00025391],
 [ 0.00071237, 0.00024308],
 [ 0.00068664, 0.00023272],
 [ 0.00066164, 0.00022281],
 [ 0.00063736, 0.00021333],
 [ 0.00061379, 0.00020426],
 [ 0.00059089, 0.00019559],
 [ 0.00056866, 0.00018729],
 [ 0.00054706, 0.00017936],
 [ 0.0005261 , 0.00017177],
 [ 0.00050574, 0.00016451],
 [ 0.00048596, 0.00015757],
 [ 0.00046676, 0.00015093],
 [ 0.00044812, 0.00014457],
 [ 0.00043002, 0.0001385 ],
 [ 0.00041244, 0.00013268],
 [ 0.00039537, 0.00012712],
 [ 0.0003788 , 0.00012181],
 [ 0.00036271, 0.00011672],
 [ 0.00034708, 0.00011186],
 [ 0.00033191, 0.0001072 ],
 [ 0.00031718, 0.00010275],
 [ 0.00030288, 0.00009849],
 [ 0.00028899, 0.00009442],
 [ 0.00027551, 0.00009052],
 [ 0.00026241, 0.0000868 ],
 [ 0.0002497 , 0.00008323],
 [ 0.00023736, 0.00007983],
 [ 0.00022538, 0.00007656],
 [ 0.00021375, 0.00007345],
 [ 0.00020246, 0.00007046],
 [ 0.00019149, 0.00006761],
 [ 0.00018085, 0.00006488],
 [ 0.00017051, 0.00006227],
 [ 0.00016048, 0.00005977],
 [ 0.00015074, 0.00005738],
 [ 0.00014128, 0.0000551 ],
 [ 0.0001321 , 0.00005291],
 [ 0.00012318, 0.00005082],
 [ 0.00011453, 0.00004882],
 [ 0.00010613, 0.00004691],
 [ 0.00009797, 0.00004508],
 [ 0.00009006, 0.00004333],
 [ 0.00008237, 0.00004165],
 [ 0.00007491, 0.00004005],
 [ 0.00006766, 0.00003852],
 [ 0.00006063, 0.00003705],
 [ 0.00005381, 0.00003565],
 [ 0.00004718, 0.00003431],
 [ 0.00004074, 0.00003303],
 [ 0.0000345 , 0.0000318 ],
 [ 0.00002844, 0.00003063],
 [ 0.00002255, 0.0000295 ],
 [ 0.00001684, 0.00002843],
 [ 0.00001129, 0.09677671],
 [ 0.00000591, 0.01463349],
 [ 0.00000284, 0.01464291],
 [-0.00000052, 0.01462919],
 [-0.00000341, 0.01461121],
 [-0.00000583, 0.01458895],
 [-0.00000775, 0.01456237],
 [-0.00000915, 0.01453147],
 [-0.00001001, 0.01449622],
 [-0.0000103 , 0.01445662],
 [-0.00000999, 0.01441265],
 [-0.00000905, 0.01436431],
 [-0.00000746, 0.01431159],
 [-0.00000517, 0.0142545 ],
 [-0.00000216, 0.01419304],
 [ 0.00000161, 0.0141272 ],
 [ 0.00000619, 0.014057  ],
 [ 0.0000116 , 0.01398245],
 [ 0.00001788, 0.01390355],
 [ 0.00002508, 0.01382032],
 [ 0.00003324, 0.01373277],
 [ 0.00004238, 0.01364092],
 [ 0.00005256, 0.01354478],
 [ 0.00006381, 0.01344438],
 [ 0.00007617, 0.01333974],
 [ 0.00008968, 0.01323088],
 [ 0.00010436, 0.01311782],
 [ 0.00012027, 0.01300059],
 [ 0.00013743, 0.01287922],
 [ 0.00015587, 0.01275373],
 [ 0.00017562, 0.01262416],
 [ 0.00019672, 0.01249055],
 [ 0.0002192 , 0.01235291],
 [ 0.00024306, 0.01221129],
 [ 0.00026835, 0.01206572],
 [ 0.00029508, 0.01191625],
 [ 0.00032326, 0.0117629 ],
 [ 0.00035292, 0.01160572],
 [ 0.00038407, 0.01144476],
 [ 0.00041671, 0.01128004],
 [ 0.00045086, 0.01111163],
 [ 0.00048653, 0.01093955],
 [ 0.00052371, 0.01076387],
 [ 0.0005624 , 0.01058462],
 [ 0.00060261, 0.01040186],
 [ 0.00064432, 0.01021563],
 [ 0.00068753, 0.01002599],
 [ 0.00073224, 0.00983298],
 [ 0.00077841, 0.00963667],
 [ 0.00082605, 0.00943711],
 [ 0.00087512, 0.00923434],
 [ 0.00092561, 0.00902844],
 [ 0.0009775 , 0.00881945],
 [ 0.00103075, 0.00860743],
 [ 0.00108534, 0.00839245],
 [ 0.00114123, 0.00817457],
 [ 0.00119838, 0.00795384],
 [ 0.00125677, 0.00773034],
 [ 0.00131636, 0.00750412],
 [ 0.00137709, 0.00727524],
 [ 0.00143892, 0.00704378],
 [ 0.00150181, 0.0068098 ],
 [ 0.00156572, 0.00657337],
 [ 0.00163058, 0.00633456],
 [ 0.00169634, 0.00609343],
 [ 0.00176296, 0.00585005],
 [ 0.00183037, 0.00560451],
 [ 0.00189852, 0.00535685],
 [ 0.00196734, 0.00510717],
 [ 0.00203678, 0.00485553],
 [ 0.00210676, 0.00460201],
 [ 0.00217723, 0.00434667],
 [ 0.00224813, 0.0040896 ],
 [ 0.00231937, 0.00383087],
 [ 0.0023909 , 0.00357056],
 [ 0.00246264, 0.00330875],
 [ 0.00253453, 0.0030455 ],
 [ 0.00260649, 0.00278091],
 [ 0.00267845, 0.00251504],
 [ 0.00275034, 0.00224798],
 [ 0.00282209, 0.0019798 ],
 [ 0.00289362, 0.0017106 ],
 [ 0.00296486, 0.00144044],
 [ 0.00303573, 0.00116941],
 [ 0.00310617, 0.00089759],
 [ 0.00317609, 0.00062506],
 [ 0.00324542, 0.0003519 ],
 [ 0.0033141 , 0.0000782 ],
 [ 0.00338204,-0.00019596],
 [ 0.00344917,-0.37286308],
 [ 0.00351542, 0.09831944],
 [ 0.00340676,-0.07250672],
 [ 0.00342566,-0.00838273],
 [ 0.00339956,-0.03033692],
 [ 0.00338925,-0.02084629],
 [ 0.00337222,-0.02293003],
 [ 0.00335623,-0.02083719],
 [ 0.00333822,-0.02033115],
 [ 0.00331906,-0.01929957],
 [ 0.00329825,-0.01851331],
 [ 0.00327582,-0.01768789],
 [ 0.00325164,-0.01692523],
 [ 0.00322569,-0.01618593],
 [ 0.00319792,-0.01548239],
 [ 0.00316833,-0.01480814],
 [ 0.00313694,-0.0141637 ],
 [ 0.00310377,-0.01354713],
 [ 0.00306887,-0.01295744],
 [ 0.0030323 ,-0.01239339],
 [ 0.00299414,-0.01185388],
 [ 0.00295446,-0.01133784],
 [ 0.00291335,-0.01084426],
 [ 0.0028709 ,-0.01037214],
 [ 0.00282723,-0.00992057],
 [ 0.00278243,-0.00948865],
 [ 0.0027366 ,-0.00907551],
 [ 0.00268986,-0.00868035],
 [ 0.00264231,-0.00830238],
 [ 0.00259405,-0.00794086],
 [ 0.0025452 ,-0.00759506],
 [ 0.00249584,-0.00726431],
 [ 0.00244609,-0.00694795],
 [ 0.00239604,-0.00664535],
 [ 0.00234578,-0.00635591],
 [ 0.0022954 ,-0.00607907],
 [ 0.00224498,-0.00581428],
 [ 0.00219461,-0.005561  ],
 [ 0.00214435,-0.00531874],
 [ 0.00209428,-0.00508702],
 [ 0.00204447,-0.00486539],
 [ 0.00199498,-0.00465339],
 [ 0.00194587,-0.00445062],
 [ 0.00189718,-0.00425667],
 [ 0.00184897,-0.00407116],
 [ 0.00180128,-0.00389372],
 [ 0.00175416,-0.003724  ],
 [ 0.00170763,-0.00356166],
 [ 0.00166174,-0.00340639],
 [ 0.00161651,-0.00325787],
 [ 0.00157197,-0.00311581],
 [ 0.00152813,-0.00297994],
 [ 0.00148503,-0.00284997],
 [ 0.00144267,-0.00272566],
 [ 0.00140108,-0.00260676],
 [ 0.00136026,-0.00249303],
 [ 0.00132021,-0.00238425],
 [ 0.00128096,-0.0022802 ],
