track_config,"{'track_half_width': 15, 'straight_length': 1000, 'curve_radius': 500, 'ds': 0.05, 'track_type': 1}"
 [ 9948.63226489,  -10.86746335,    0.11291835,   58.23403026,
      0.29552413,   -0.09111815,   -0.00691199],
 [ 9948.69137961,  -10.86060798,    0.11294546,   58.24398719,
      0.29635176,   -0.09127056,   -0.00692091],
 [ 9948.75050333,  -10.8537491 ,    0.11297244,   58.25394394,
      0.29717983,   -0.09142286,   -0.00692983],
 [ 9948.80963605,  -10.84688671,    0.11299928,   58.26390052,
      0.29800834,   -0.09157506,   -0.00693875],
 [ 9948.86877777,  -10.84002083,    0.11302599,   58.27385692,
      0.29883727,   -0.09172714,   -0.00694767],
 [ 9948.92792849,  -10.83315145,    0.11305256,   58.28381315,
      0.29966663,   -0.09187913,   -0.00695659],
 [ 9948.98708821,  -10.82627859,    0.113079  ,   58.29376921,
      0.30049641,   -0.09203101,   -0.00696551],
 [ 9949.04625692,  -10.81940225,    0.11310531,   58.30372509,
      0.3013266 ,   -0.09218279,   -0.00697443],
 [ 9949.10543464,  -10.81252244,    0.11313148,   58.31368079,
      0.30215721,   -0.09233448,   -0.00698335],
 [ 9949.16462135,  -10.80563917,    0.11315752,   58.32363632,
      0.30298822,   -0.09248607,   -0.00699227],
 [ 9949.22381706,  -10.79875243,    0.11318342,   58.33359167,
      0.30381964,   -0.09263757,   -0.00700119],
 [ 9949.28302177,  -10.79186225,    0.1132092 ,   58.34354684,
      0.30465145,   -0.09278898,   -0.0070101 ],
 [ 9949.34223548,  -10.78496862,    0.11323483,   58.35350184,
      0.30548367,   -0.0929403 ,   -0.00701902],
 [ 9949.40145818,  -10.77807156,    0.11326034,   58.36345666,
      0.30631627,   -0.09309153,   -0.00702794],
 [ 9949.46068989,  -10.77117106,    0.11328571,   58.3734113 ,
      0.30714927,   -0.09324269,   -0.00703686],
 [ 9949.51993059,  -10.76426714,    0.11331095,   58.38336577,
      0.30798265,   -0.09339376,   -0.00704578],
 [ 9949.57918029,  -10.75735981,    0.11333606,   58.39332005,
      0.30881642,   -0.09354475,   -0.0070547 ],
 [ 9949.63843899,  -10.75044906,    0.11336103,   58.40327416,
      0.30965057,   -0.09369566,   -0.00706362],
 [ 9949.69770668,  -10.74353492,    0.11338587,   58.41322808,
      0.3104851 ,   -0.0938465 ,   -0.00707254],
 [ 9949.75698338,  -10.73661737,    0.11341058,   58.42318183,
      0.31132001,   -0.09399726,   -0.00708146],
 [ 9949.81626907,  -10.72969644,    0.11343515,   58.43313539,
      0.31215529,   -0.09414795,   -0.00709012],
 [ 9949.87556375,  -10.72277213,    0.11345959,   58.44308878,
      0.31299101,   -0.09429851,   -0.00709877],
 [ 9949.93486744,  -10.71584444,    0.1134839 ,   58.45304199,
      0.31382717,   -0.09444894,   -0.00710743],
 [ 9949.99418012,  -10.70891338,    0.11350808,   58.46299502,
      0.31466375,   -0.09459925,   -0.00711608],
 [ 9950.0535018 ,  -10.70197896,    0.11353212,   58.47294786,
      0.31550076,   -0.09474943,   -0.00712474],
 [ 9950.11283248,  -10.69504118,    0.11355603,   58.48290053,
      0.31633819,   -0.0948995 ,   -0.0071334 ],
 [ 9950.17217215,  -10.68810006,    0.11357981,   58.49285301,
      0.31717603,   -0.09504944,   -0.00714205],
 [ 9950.23152082,  -10.68115559,    0.11360346,   58.50280532,
      0.31801427,   -0.09519927,   -0.00715071],
 [ 9950.29087849,  -10.6742078 ,    0.11362698,   58.51275744,
      0.31885292,   -0.09534899,   -0.00715936],
 [ 9950.35024515,  -10.66725667,    0.11365036,   58.52270938,
      0.31969196,   -0.09549859,   -0.00716802],
 [ 9950.40962081,  -10.66030222,    0.11367361,   58.53266114,
      0.3205314 ,   -0.09564809,   -0.00717667],
 [ 9950.46900547,  -10.65334446,    0.11369673,   58.54261271,
      0.32137123,   -0.09579749,   -0.00718533],
 [ 9950.52839912,  -10.64638339,    0.11371972,   58.5525641 ,
      0.32221143,   -0.09594678,   -0.00719399],
 [ 9950.58780177,  -10.63941902,    0.11374258,   58.56251531,
      0.32305202,   -0.09609597,   -0.00720264],
 [ 9950.64721342,  -10.63245136,    0.11376531,   58.57246633,
      0.32389298,   -0.09624506,   -0.0072113 ],
 [ 9950.70663406,  -10.62548041,    0.11378791,   58.58241717,
      0.32473432,   -0.09639406,   -0.00721995],
 [ 9950.7660637 ,  -10.61850618,    0.11381037,   58.59236783,
      0.32557602,   -0.09654296,   -0.00722861],
 [ 9950.82550233,  -10.61152868,    0.11383271,   58.6023183 ,
      0.32641809,   -0.09669178,   -0.00723726],
 [ 9950.88494996,  -10.60454791,    0.11385491,   58.61226858,
      0.32726052,   -0.0968405 ,   -0.00724592],
 [ 9950.94440659,  -10.59756388,    0.11387698,   58.62221868,
      0.32810331,   -0.09698913,   -0.00725458],
 [ 9951.00387221,  -10.5905766 ,    0.11389892,   58.6321686 ,
      0.32894645,   -0.09713768,   -0.00726323],
 [ 9951.06334683,  -10.58358607,    0.11392074,   58.64211832,
      0.32978995,   -0.09728615,   -0.00727189],
 [ 9951.12283045,  -10.57659231,    0.11394242,   58.65206786,
      0.33063379,   -0.09743454,   -0.00728054],
 [ 9951.18232306,  -10.56959531,    0.11396397,   58.66201722,
      0.33147798,   -0.09758285,   -0.0072892 ],
 [ 9951.24182466,  -10.56259509,    0.11398539,   58.67196638,
      0.33232252,   -0.09773108,   -0.00729785],
 [ 9951.30133526,  -10.55559165,    0.11400668,   58.68191536,
      0.3331674 ,   -0.09787924,   -0.00730622],
 [ 9951.36085486,  -10.548585  ,    0.11402784,   58.69186415,
      0.3340127 ,   -0.09802725,   -0.00731459],
 [ 9951.42038345,  -10.54157514,    0.11404887,   58.70181276,
      0.3348584 ,   -0.09817513,   -0.00732296],
 [ 9951.47992104,  -10.53456209,    0.11406977,   58.71176117,
      0.33570451,   -0.09832288,   -0.00733133],
 [ 9951.53946762,  -10.52754584,    0.11409054,   58.7217094 ,
      0.33655101,   -0.09847049,   -0.0073397 ],
 [ 9951.5990232 ,  -10.52052641,    0.11411118,   58.73165744,
      0.3373979 ,   -0.09861798,   -0.00734807],
 [ 9951.65858777,  -10.51350381,    0.11413169,   58.7416053 ,
      0.33824518,   -0.09876534,   -0.00735644],
 [ 9951.71816134,  -10.50647803,    0.11415207,   58.75155296,
      0.33909284,   -0.09891258,   -0.00736481],
 [ 9951.7777439 ,  -10.49944909,    0.11417232,   58.76150043,
      0.33994087,   -0.09905969,   -0.00737318],
 [ 9951.83733546,  -10.49241699,    0.11419245,   58.77144772,
      0.34078927,   -0.09920669,   -0.00738155],
 [ 9951.89693602,  -10.48538174,    0.11421244,   58.78139481,
      0.34163803,   -0.09935358,   -0.00738992],
 [ 9951.95654556,  -10.47834335,    0.11423231,   58.79134172,
      0.34248715,   -0.09950035,   -0.00739829],
 [ 9952.01616411,  -10.47130182,    0.11425204,   58.80128843,
      0.34333663,   -0.09964701,   -0.00740666],
 [ 9952.07579164,  -10.46425716,    0.11427165,   58.81123496,
      0.34418645,   -0.09979357,   -0.00741503],
 [ 9952.13542818,  -10.45720938,    0.11429113,   58.82118129,
      0.34503662,   -0.09994001,   -0.0074234 ],
 [ 9952.1950737 ,  -10.45015848,    0.11431048,   58.83112743,
      0.34588714,   -0.10008636,   -0.00743177],
 [ 9952.25472823,  -10.44310447,    0.11432971,   58.84107338,
      0.34673799,   -0.10023261,   -0.00744014],
 [ 9952.31439174,  -10.43604736,    0.1143488 ,   58.85101913,
      0.34758918,   -0.10037875,   -0.00744851],
 [ 9952.37406425,  -10.42898715,    0.11436777,   58.8609647 ,
      0.3484407 ,   -0.1005248 ,   -0.00745688],
 [ 9952.43374576,  -10.42192386,    0.1143866 ,   58.87091007,
      0.34929254,   -0.10067076,   -0.00746525],
 [ 9952.49343626,  -10.41485748,    0.11440532,   58.88085525,
      0.35014471,   -0.10081663,   -0.00747362],
 [ 9952.55313575,  -10.40778802,    0.1144239 ,   58.89080023,
      0.3509972 ,   -0.1009624 ,   -0.00748199],
 [ 9952.61284424,  -10.4007155 ,    0.11444235,   58.90074502,
      0.35185001,   -0.10110809,   -0.00749036],
 [ 9952.67256173,  -10.39363992,    0.11446068,   58.91068962,
      0.35270314,   -0.1012537 ,   -0.00749873],
 [ 9952.7322882 ,  -10.38656128,    0.11447888,   58.92063402,
      0.35355658,   -0.10139922,   -0.0075071 ],
 [ 9952.79202367,  -10.37947959,    0.11449695,   58.93057823,
      0.35441033,   -0.10154466,   -0.0075151 ],
 [ 9952.85176814,  -10.37239486,    0.11451489,   58.94052224,
      0.35526448,   -0.10168993,   -0.0075231 ],
 [ 9952.9115216 ,  -10.3653071 ,    0.11453271,   58.95046606,
      0.35611903,   -0.10183504,   -0.0075311 ],
 [ 9952.97128405,  -10.35821631,    0.1145504 ,   58.96040969,
      0.35697398,   -0.10197999,   -0.0075391 ],
 [ 9953.0310555 ,  -10.3511225 ,    0.11456796,   58.97035312,
      0.3578293 ,   -0.10212479,   -0.00754711],
 [ 9953.09083595,  -10.34402567,    0.1145854 ,   58.98029635,
      0.358685  ,   -0.10226943,   -0.00755511],
 [ 9953.15062538,  -10.33692584,    0.11460271,   58.99023939,
      0.35954106,   -0.10241393,   -0.00756311],
 [ 9953.21042381,  -10.329823  ,    0.11461989,   59.00018224,
      0.36039749,   -0.10255828,   -0.00757111],
 [ 9953.27023124,  -10.32271717,    0.11463695,   59.01012489,
      0.36125427,   -0.10270248,   -0.00757911],
 [ 9953.33004765,  -10.31560836,    0.11465388,   59.02006734,
      0.3621114 ,   -0.10284655,   -0.00758711],
 [ 9953.38987307,  -10.30849656,    0.11467068,   59.0300096 ,
      0.36296886,   -0.10299047,   -0.00759511],
 [ 9953.44970747,  -10.30138179,    0.11468736,   59.03995166,
      0.36382667,   -0.10313427,   -0.00760311],
 [ 9953.50955087,  -10.29426405,    0.11470391,   59.04989352,
      0.3646848 ,   -0.10327793,   -0.00761111],
 [ 9953.56940327,  -10.28714335,    0.11472034,   59.05983519,
      0.36554326,   -0.10342146,   -0.00761911],
 [ 9953.62926465,  -10.28001969,    0.11473664,   59.06977666,
      0.36640204,   -0.10356486,   -0.00762711],
 [ 9953.68913503,  -10.27289309,    0.11475282,   59.07971793,
      0.36726113,   -0.10370814,   -0.00763511],
 [ 9953.74901441,  -10.26576355,    0.11476887,   59.089659  ,
      0.36812053,   -0.1038513 ,   -0.00764311],
 [ 9953.80890278,  -10.25863108,    0.11478479,   59.09959987,
      0.36898023,   -0.10399434,   -0.00765112],
 [ 9953.86880014,  -10.25149568,    0.11480059,   59.10954054,
      0.36984024,   -0.10413726,   -0.00765912],
 [ 9953.92870649,  -10.24435736,    0.11481627,   59.11948102,
      0.37070054,   -0.10428008,   -0.00766712],
 [ 9953.98862184,  -10.23721612,    0.11483182,   59.12942129,
      0.37156113,   -0.10442278,   -0.00767512],
 [ 9954.04854619,  -10.23007198,    0.11484725,   59.13936137,
      0.372422  ,   -0.10456537,   -0.00768312],
 [ 9954.10847952,  -10.22292494,    0.11486255,   59.14930124,
      0.37328316,   -0.10470785,   -0.00769112],
 [ 9954.16842185,  -10.21577501,    0.11487773,   59.15924092,
      0.3741446 ,   -0.10485023,   -0.00769912],
 [ 9954.22837317,  -10.20862219,    0.11489278,   59.16918039,
      0.37500632,   -0.10499251,   -0.00770712],
 [ 9954.28833349,  -10.20146649,    0.11490771,   59.17911966,
      0.37586831,   -0.10513469,   -0.00771476],
 [ 9954.3483028 ,  -10.19430792,    0.11492251,   59.18905874,
      0.37673067,   -0.10527669,   -0.0077224 ],
 [ 9954.4082811 ,  -10.18714648,    0.11493719,   59.19899761,
      0.37759338,   -0.10541851,   -0.00773004],
 [ 9954.4682684 ,  -10.17998218,    0.11495175,   59.20893628,
      0.37845644,   -0.10556015,   -0.00773768],
 [ 9954.52826469,  -10.17281503,    0.11496618,   59.21887475,
      0.37931984,   -0.10570163,   -0.00774532],
 [ 9954.58826997,  -10.16564504,    0.11498049,   59.22881302,
      0.38018356,   -0.10584293,   -0.00775296],
 [ 9954.64828425,  -10.1584722 ,    0.11499467,   59.23875109,
      0.38104762,   -0.10598408,   -0.0077606 ],
 [ 9954.70830752,  -10.15129654,    0.11500873,   59.24868895,
      0.38191199,   -0.10612506,   -0.00776824],
 [ 9954.76833978,  -10.14411804,    0.11502267,   59.25862662,
      0.38277666,   -0.10626588,   -0.00777588],
 [ 9954.82838104,  -10.13693673,    0.11503649,   59.26856408,
      0.38364164,   -0.10640655,   -0.00778352],
 [ 9954.88843129,  -10.1297526 ,    0.11505018,   59.27850134,
      0.38450692,   -0.10654706,   -0.00779116],
 [ 9954.94849053,  -10.12256567,    0.11506376,   59.2884384 ,
      0.38537248,   -0.10668743,   -0.0077988 ],
 [ 9955.00855877,  -10.11537594,    0.11507721,   59.29837525,
      0.38623833,   -0.10682765,   -0.00780644],
 [ 9955.068636  ,  -10.10818342,    0.11509053,   59.3083119 ,
      0.38710445,   -0.10696773,   -0.00781408],
 [ 9955.12872222,  -10.10098811,    0.11510374,   59.31824835,
      0.38797084,   -0.10710767,   -0.00782171],
 [ 9955.18881744,  -10.09379002,    0.11511682,   59.32818459,
      0.3888375 ,   -0.10724747,   -0.00782935],
 [ 9955.24892165,  -10.08658915,    0.11512978,   59.33812063,
      0.38970442,   -0.10738714,   -0.00783699],
 [ 9955.30903485,  -10.07938553,    0.11514262,   59.34805646,
      0.39057159,   -0.10752667,   -0.00784463],
 [ 9955.36915705,  -10.07217914,    0.11515534,   59.35799209,
      0.39143901,   -0.10766608,   -0.00785227],
 [ 9955.42928823,  -10.06497   ,    0.11516793,   59.36792752,
      0.39230668,   -0.10780536,   -0.00785991],
 [ 9955.48942842,  -10.05775812,    0.11518041,   59.37786274,
      0.39317459,   -0.10794452,   -0.00786755],
 [ 9955.54957759,  -10.05054349,    0.11519276,   59.38779775,
      0.39404273,   -0.10808355,   -0.00787519],
 [ 9955.60973576,  -10.04332614,    0.115205  ,   59.39773255,
      0.39491111,   -0.10822247,   -0.00788283],
 [ 9955.66990292,  -10.03610605,    0.11521711,   59.40766715,
      0.39577971,   -0.10836127,   -0.00789047],
 [ 9955.73007907,  -10.02888325,    0.1152291 ,   59.41760155,
      0.39664854,   -0.10849996,   -0.00789811],
 [ 9955.79026422,  -10.02165774,    0.11524097,   59.42753573,
      0.39751759,   -0.10863853,   -0.0079054 ],
 [ 9955.85045836,  -10.01442952,    0.11525272,   59.43746971,
      0.39838694,   -0.10877692,   -0.0079127 ],
 [ 9955.91066149,  -10.0071986 ,    0.11526435,   59.44740349,
      0.3992566 ,   -0.10891512,   -0.00791999],
 [ 9955.97087362,   -9.99996499,    0.11527586,   59.45733705,
      0.40012654,   -0.10905314,   -0.00792728],
 [ 9956.03109474,   -9.99272869,    0.11528725,   59.46727042,
      0.40099677,   -0.10919098,   -0.00793457],
 [ 9956.09132485,   -9.98548972,    0.11529852,   59.47720357,
      0.40186727,   -0.10932864,   -0.00794187],
 [ 9956.15156396,   -9.97824807,    0.11530966,   59.48713652,
      0.40273804,   -0.10946613,   -0.00794916],
 [ 9956.21181206,   -9.97100376,    0.1153207 ,   59.49706926,
      0.40360907,   -0.10960345,   -0.00795645],
 [ 9956.27206915,   -9.96375678,    0.11533161,   59.50700179,
      0.40448034,   -0.10974061,   -0.00796375],
 [ 9956.33233523,   -9.95650716,    0.1153424 ,   59.51693412,
      0.40535187,   -0.1098776 ,   -0.00797104],
 [ 9956.39261031,   -9.94925488,    0.11535307,   59.52686623,
      0.40622363,   -0.11001444,   -0.00797833],
 [ 9956.45289438,   -9.94199997,    0.11536362,   59.53679814,
      0.40709562,   -0.11015112,   -0.00798562],
 [ 9956.51318745,   -9.93474242,    0.11537406,   59.54672984,
      0.40796784,   -0.11028764,   -0.00799292],
 [ 9956.5734895 ,   -9.92748225,    0.11538438,   59.55666133,
      0.40884027,   -0.11042402,   -0.00800021],
 [ 9956.63380055,   -9.92021946,    0.11539457,   59.56659261,
      0.40971292,   -0.11056024,   -0.0080075 ],
 [ 9956.6941206 ,   -9.91295406,    0.11540465,   59.57652368,
      0.41058578,   -0.11069633,   -0.00801479],
 [ 9956.75444963,   -9.90568604,    0.11541461,   59.58645455,
      0.41145884,   -0.11083227,   -0.00802209],
 [ 9956.81478766,   -9.89841543,    0.11542446,   59.5963852 ,
      0.41233209,   -0.11096807,   -0.00802938],
 [ 9956.87513469,   -9.89114223,    0.11543418,   59.60631564,
      0.41320554,   -0.11110374,   -0.00803667],
 [ 9956.9354907 ,   -9.88386644,    0.11544379,   59.61624587,
      0.41407917,   -0.11123928,   -0.00804397],
 [ 9956.99585571,   -9.87658806,    0.11545328,   59.62617589,
      0.41495299,   -0.11137468,   -0.00805126],
 [ 9957.05622971,   -9.86930712,    0.11546266,   59.6361057 ,
      0.41582698,   -0.11150996,   -0.00805855],
 [ 9957.11661271,   -9.86202361,    0.11547191,   59.6460353 ,
      0.41670115,   -0.11164511,   -0.00806584],
 [ 9957.17700469,   -9.85473754,    0.11548105,   59.65596468,
      0.41757549,   -0.11178014,   -0.00807314],
 [ 9957.23740567,   -9.84744891,    0.11549007,   59.66589386,
      0.41845   ,   -0.11191505,   -0.00808043],
 [ 9957.29781565,   -9.84015774,    0.11549898,   59.67582282,
      0.41932467,   -0.11204984,   -0.00808737],
 [ 9957.35823462,   -9.83286402,    0.11550777,   59.68575157,
      0.42019959,   -0.11218444,   -0.00809431],
 [ 9957.41866258,   -9.82556778,    0.11551644,   59.69568011,
      0.42107475,   -0.11231884,   -0.00810125],
 [ 9957.47909953,   -9.818269  ,    0.11552499,   59.70560843,
      0.42195015,   -0.11245305,   -0.00810819],
 [ 9957.53954548,   -9.81096771,    0.11553343,   59.71553655,
      0.42282577,   -0.11258708,   -0.00811513],
 [ 9957.60000042,   -9.8036639 ,    0.11554175,   59.72546445,
      0.42370161,   -0.11272092,   -0.00812207],
 [ 9957.66046435,   -9.79635758,    0.11554996,   59.73539215,
      0.42457766,   -0.11285458,   -0.00812901],
 [ 9957.72093728,   -9.78904876,    0.11555805,   59.74531963,
      0.42545392,   -0.11298806,   -0.00813594],
 [ 9957.7814192 ,   -9.78173745,    0.11556603,   59.75524689,
      0.42633036,   -0.11312137,   -0.00814288],
 [ 9957.84191011,   -9.77442364,    0.11557389,   59.76517395,
      0.427207  ,   -0.11325452,   -0.00814982],
 [ 9957.90241001,   -9.76710736,    0.11558163,   59.77510079,
      0.42808382,   -0.11338749,   -0.00815676],
 [ 9957.96291891,   -9.7597886 ,    0.11558926,   59.78502742,
      0.42896081,   -0.11352031,   -0.0081637 ],
 [ 9958.02343681,   -9.75246737,    0.11559678,   59.79495383,
      0.42983797,   -0.11365296,   -0.00817064],
 [ 9958.08396369,   -9.74514368,    0.11560418,   59.80488003,
      0.43071529,   -0.11378546,   -0.00817758],
 [ 9958.14449957,   -9.73781754,    0.11561147,   59.81480602,
      0.43159276,   -0.1139178 ,   -0.00818452],
 [ 9958.20504444,   -9.73048894,    0.11561864,   59.82473179,
      0.43247039,   -0.11404999,   -0.00819146],
 [ 9958.26559831,   -9.72315791,    0.1156257 ,   59.83465735,
      0.43334817,   -0.11418203,   -0.0081984 ],
 [ 9958.32616117,   -9.71582443,    0.11563264,   59.84458269,
      0.43422608,   -0.11431393,   -0.00820534],
 [ 9958.38673302,   -9.70848853,    0.11563947,   59.85450782,
      0.43510413,   -0.11444569,   -0.00821228],
 [ 9958.44731387,   -9.70115021,    0.11564619,   59.86443273,
      0.4359823 ,   -0.1145773 ,   -0.00821922],
 [ 9958.5079037 ,   -9.69380946,    0.11565279,   59.87435743,
      0.43686061,   -0.11470878,   -0.00822616],
 [ 9958.56850254,   -9.68646631,    0.11565928,   59.88428191,
      0.43773903,   -0.11484013,   -0.0082331 ],
 [ 9958.62911036,   -9.67912076,    0.11566565,   59.89420617,
